lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A1459)<1,ROW()-2,-1)"	0	0	0	0	_tPBurTotM_	_gP_*_m_^-2*_d_^-1	0	Burial_of_sediment	Total_P_burial_flux_in_marsh	-	-1	_tPBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tPBurDetM_ + _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ELSE_ _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ENDIF_	_tPBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tPBurDetM_ + _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ELSE_ _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ENDIF_	_tPBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tPBurDetM_ + _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ELSE_ _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ENDIF_	_tPBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tPBurDetM_ + _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ELSE_ _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ENDIF_	=$M1458=N1458	=$M1458=O1458	=$M1458=P1458	_tPBurTotM_	tPBurotM	Burial_of_sediment			
"=IF(COUNTBLANK(A1460)<1,ROW()-2,-1)"	0	0	0	0	_tNBurHumM_	_gN_*_m_^-2_*_d_^-1	0	Burial_of_sediment	Burial_flux_of_N_in_humus_in_marsh	-	-1	_tNBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDHumSM_ * _tDBurHumM_ _ELSE_ _cNDSoilOM_ * _tDBurHumM_ _ENDIF_	_tNBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDHumSM_ * _tDBurHumM_ _ELSE_ _cNDSoilOM_ * _tDBurHumM_ _ENDIF_	_tNBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDHumSM_ * _tDBurHumM_ _ELSE_ _cNDSoilOM_ * _tDBurHumM_ _ENDIF_	_tNBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDHumSM_ * _tDBurHumM_ _ELSE_ _cNDSoilOM_ * _tDBurHumM_ _ENDIF_	=$M1459=N1459	=$M1459=O1459	=$M1459=P1459	_tNBurHumM_	tNBurumM	Burial_of_sediment			
"=IF(COUNTBLANK(A1461)<1,ROW()-2,-1)"	0	0	0	0	_tNBurDetM_	_gN_*_m_^-2_*_d_^-1	0	Burial_of_sediment	Burial_flux_of_N_in_detritus_in_marsh	-	-1	_tNBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tNBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tNBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tNBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	=$M1460=N1460	=$M1460=O1460	=$M1460=P1460	_tNBurDetM_	tNBurDtM	Burial_of_sediment			
"=IF(COUNTBLANK(A1462)<1,ROW()-2,-1)"	0	0	0	0	_tNBurNH4M_	_gN_*_m_^-2_*_d_^-1	0	Burial_of_sediment	Burial_flux_of_dissolved_NH4_in_marsh	-	-1	_tNBurNH4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _aNH4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNH4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNH4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _aNH4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNH4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNH4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _aNH4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNH4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNH4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _aNH4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNH4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	=$M1461=N1461	=$M1461=O1461	=$M1461=P1461	_tNBurNH4M_	tNBurH4M	Burial_of_sediment			
"=IF(COUNTBLANK(A1463)<1,ROW()-2,-1)"	0	0	0	0	_tNBurNO3M_	_gN_*_m_^-2_*_d_^-1	0	Burial_of_sediment	Burial_flux_of_dissolved_NO3_in_marsh	-	-1	_tNBurNO3M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _aNO3SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNO3Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNO3M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _aNO3SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNO3Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNO3M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _aNO3SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNO3Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNO3M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _aNO3SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNO3Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	=$M1462=N1462	=$M1462=O1462	=$M1462=P1462	_tNBurNO3M_	tNBurO3M	Burial_of_sediment			
"=IF(COUNTBLANK(A1464)<1,ROW()-2,-1)"	0	0	0	0	_tNBurTotM_	_gN_*_m_^-2_*_d_^-1	0	Burial_of_sediment	Total_N_burial_flux_in_marsh	-	-1	_tNBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tNBurDetM_ + _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ELSE_ _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ENDIF_	_tNBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tNBurDetM_ + _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ELSE_ _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ENDIF_	_tNBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tNBurDetM_ + _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ELSE_ _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ENDIF_	_tNBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tNBurDetM_ + _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ELSE_ _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ENDIF_	=$M1463=N1463	=$M1463=O1463	=$M1463=P1463	_tNBurTotM_	tNBurotM	Burial_of_sediment			
"=IF(COUNTBLANK(A1465)<1,ROW()-2,-1)"	0	0	0	0	_tSiBurDetM_	_gSi_*_m_^-2*_d_^-1	0	Burial_of_sediment	Burial_flux_of_Si_in_detritus_in_marsh	-	-1	_tSiBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rSiDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rSiDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rSiDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rSiDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	=$M1464=N1464	=$M1464=O1464	=$M1464=P1464	_tSiBurDetM_	tSiBuDtM	Burial_of_sediment			
"=IF(COUNTBLANK(A1466)<1,ROW()-2,-1)"	0	0	0	0	_tSiBurTotM_	_gSi_*_m_^-2*_d_^-1	0	Burial_of_sediment	Total_Si_burial_flux_in_marsh	-	-1	_tSiBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tSiBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tSiBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tSiBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tSiBurDetM_ _ELSE_ 0.0 _ENDIF_	=$M1465=N1465	=$M1465=O1465	=$M1465=P1465	_tSiBurTotM_	tSiurotM	Burial_of_sediment			
"=IF(COUNTBLANK(A1467)<1,ROW()-2,-1)"	0	0	0	0	_vDeltaWM_	_m_*_d_^-1	0	Burial_of_sediment	Marsh_water_depth_change	-	-1	_vDeltaWM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_ConstDepth_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ - _vDeltaSM_ _ENDIF_	_vDeltaWM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_ConstDepth_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ - _vDeltaSM_ _ENDIF_	_vDeltaWM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_ConstDepth_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ - _vDeltaSM_ _ENDIF_	_vDeltaWM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_ConstDepth_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ - _vDeltaSM_ _ENDIF_	=$M1466=N1466	=$M1466=O1466	=$M1466=P1466	_vDeltaWM_	vDeltaWM	Burial_of_sediment			
"=IF(COUNTBLANK(A1468)<1,ROW()-2,-1)"	0	0	0	0	_aRelDeltaWM_	_d_^-1	0	Burial_of_sediment	Relative_marsh_water_depth_change	-	-1	_aRelDeltaWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _vDeltaWM_ / _uDepthWM_ _ELSE_ 0.0 _ENDIF_	_aRelDeltaWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _vDeltaWM_ / _uDepthWM_ _ELSE_ 0.0 _ENDIF_	_aRelDeltaWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _vDeltaWM_ / _uDepthWM_ _ELSE_ 0.0 _ENDIF_	_aRelDeltaWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _vDeltaWM_ / _uDepthWM_ _ELSE_ 0.0 _ENDIF_	=$M1467=N1467	=$M1467=O1467	=$M1467=P1467	_aRelDeltaWM_	aReDeaWM	Burial_of_sediment			
"=IF(COUNTBLANK(A1469)<1,ROW()-2,-1)"	0	0	0	0	_tDSetTotHyp_	_gDW_*_m_^-2*_d_^-1	0	Total_settling	Total_settling	-	-1	_tDSetTotHyp_ = _tDSetIMHyp_ + _tDSetDetHyp_ + _tDSetPhytHyp_	_tDSetTotHyp_ = _tDSetIMHyp_ + _tDSetDetHyp_ + _tDSetPhytHyp_	_tDSetTotHyp_ = _tDSetIMHyp_ + _tDSetDetHyp_ + _tDSetPhytHyp_	_tDSetTotHyp_ = _tDSetIMHyp_ + _tDSetDetHyp_ + _tDSetPhytHyp_	=$M1468=N1468	=$M1468=O1468	=$M1468=P1468	_tDSetTotHyp_	tDSetotH	Total_settling			
"=IF(COUNTBLANK(A1470)<1,ROW()-2,-1)"	0	0	0	0	_tPSetTotHyp_	_gP_*_m_^-2*_d_^-1	0	Total_settling	Total_settling	-	-1	_tPSetTotHyp_ = _tPSetAIMHyp_ + _tPSetDetHyp_ + _tPSetPhytHyp_	_tPSetTotHyp_ = _tPSetAIMHyp_ + _tPSetDetHyp_ + _tPSetPhytHyp_	_tPSetTotHyp_ = _tPSetAIMHyp_ + _tPSetDetHyp_ + _tPSetPhytHyp_	_tPSetTotHyp_ = _tPSetAIMHyp_ + _tPSetDetHyp_ + _tPSetPhytHyp_	=$M1469=N1469	=$M1469=O1469	=$M1469=P1469	_tPSetTotHyp_	tPSetotH	Total_settling			
"=IF(COUNTBLANK(A1471)<1,ROW()-2,-1)"	0	0	0	0	_tNSetTotHyp_	_gN_*_m_^-2_*_d_^-1	0	Total_settling	Total_settling	-	-1	_tNSetTotHyp_ = _tNSetDetHyp_ + _tNSetPhytHyp_	_tNSetTotHyp_ = _tNSetDetHyp_ + _tNSetPhytHyp_	_tNSetTotHyp_ = _tNSetDetHyp_ + _tNSetPhytHyp_	_tNSetTotHyp_ = _tNSetDetHyp_ + _tNSetPhytHyp_	=$M1470=N1470	=$M1470=O1470	=$M1470=P1470	_tNSetTotHyp_	tNSetotH	Total_settling			
"=IF(COUNTBLANK(A1472)<1,ROW()-2,-1)"	0	0	0	0	_bTimeDred_	_d_	0	Dredging	Dredging_time(every_nth_year)	-	-1	_bTimeDred_ = _IF_ (_sTime_ _GE_ _cDredStart_ * _DaysPerYear_) _THEN_ (_FLOOR_(_TimeYears_/_cDredInterval_) * _cDredInterval_) * _DaysPerYear_ _ELSE_ -9999.999 _ENDIF_	_bTimeDred_ = _IF_ (_sTime_ _GE_ _cDredStart_ * _DaysPerYear_) _THEN_ (_FLOOR_(_TimeYears_/_cDredInterval_) * _cDredInterval_) * _DaysPerYear_ _ELSE_ -9999.999 _ENDIF_	_bTimeDred_ = _IF_ (_sTime_ _GE_ _cDredStart_ * _DaysPerYear_) _THEN_ (_FLOOR_(_TimeYears_/_cDredInterval_) * _cDredInterval_) * _DaysPerYear_ _ELSE_ -9999.999 _ENDIF_	_bTimeDred_ = _IF_ (_sTime_ _GE_ _cDredStart_ * _DaysPerYear_) _THEN_ (_FLOOR_(_TimeYears_/_cDredInterval_) * _cDredInterval_) * _DaysPerYear_ _ELSE_ -9999.999 _ENDIF_	=$M1471=N1471	=$M1471=O1471	=$M1471=P1471	_bTimeDred_	bTimered	dredging			
"=IF(COUNTBLANK(A1473)<1,ROW()-2,-1)"	0	0	0	0	_bRhoSolidSoil_	_gDW_*_m_^-3	0	Dredging	Average_solid_density_of_soil_material	-	-1	_bRhoSolidSoil_ = _fDOrgSoil_ * _cRhoOM_ +(1.0 - _fDOrgSoil_) * _cRhoIM_	_bRhoSolidSoil_ = _fDOrgSoil_ * _cRhoOM_ +(1.0 - _fDOrgSoil_) * _cRhoIM_	_bRhoSolidSoil_ = _fDOrgSoil_ * _cRhoOM_ +(1.0 - _fDOrgSoil_) * _cRhoIM_	_bRhoSolidSoil_ = _fDOrgSoil_ * _cRhoOM_ +(1.0 - _fDOrgSoil_) * _cRhoIM_	=$M1472=N1472	=$M1472=O1472	=$M1472=P1472	_bRhoSolidSoil_	bRholoil	dredging			
"=IF(COUNTBLANK(A1474)<1,ROW()-2,-1)"	0	0	0	0	_tDMarsTotT_	_gDW_*_m_^-2*_d_^-1	0	Mass_balance	Mass_balance_totals_of_DW_marsh_water_and_vegetation_module	-	-1	_tDMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tDBurTotM_ - _wDMinDetWM_ * _uDepthWM_ -(1.0 - _fRefrDetS_) * _tDMinDetSM_ - _tDMinHumSM_ + _tDProdPhra_ - _tDRespShootPhra_ - _tDRespRootPhra_ - _tDManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tDMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tDBurTotM_ - _wDMinDetWM_ * _uDepthWM_ -(1.0 - _fRefrDetS_) * _tDMinDetSM_ - _tDMinHumSM_ + _tDProdPhra_ - _tDRespShootPhra_ - _tDRespRootPhra_ - _tDManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tDMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tDBurTotM_ - _wDMinDetWM_ * _uDepthWM_ -(1.0 - _fRefrDetS_) * _tDMinDetSM_ - _tDMinHumSM_ + _tDProdPhra_ - _tDRespShootPhra_ - _tDRespRootPhra_ - _tDManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tDMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tDBurTotM_ - _wDMinDetWM_ * _uDepthWM_ -(1.0 - _fRefrDetS_) * _tDMinDetSM_ - _tDMinHumSM_ + _tDProdPhra_ - _tDRespShootPhra_ - _tDRespRootPhra_ - _tDManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	=$M1473=N1473	=$M1473=O1473	=$M1473=P1473	_tDMarsTotT_	tDMrsotT	mass_balance			
"=IF(COUNTBLANK(A1475)<1,ROW()-2,-1)"	0	0	0	0	_tPMarsTotT_	_gP_*_m_^-2*_d_^-1	0	Mass_balance	Mass_balance_totals_of_P_marsh_water_and_vegetation_module	-	-1	_tPMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tPInfPO4SM_ - _tPDifGroundPO4M_ - _tPBurTotM_ - _tPChemPO4M_ - _tPManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tPMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tPInfPO4SM_ - _tPDifGroundPO4M_ - _tPBurTotM_ - _tPChemPO4M_ - _tPManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tPMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tPInfPO4SM_ - _tPDifGroundPO4M_ - _tPBurTotM_ - _tPChemPO4M_ - _tPManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tPMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tPInfPO4SM_ - _tPDifGroundPO4M_ - _tPBurTotM_ - _tPChemPO4M_ - _tPManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	=$M1474=N1474	=$M1474=O1474	=$M1474=P1474	_tPMarsTotT_	tPMrsotT	mass_balance			
"=IF(COUNTBLANK(A1476)<1,ROW()-2,-1)"	0	0	0	0	_tNMarsTotT_	_gN_*_m_^-2*_d_^-1	0	Mass_balance	Mass_balance_totals_of_N_marsh_water_and_vegetation_module	-	-1	_tNMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tNInfNH4SM_ - _tNInfNO3SM_ - _tNDifGroundNO3M_ - _tNDifGroundNH4M_ - _tNBurTotM_ - _wNDenitWM_ * _uDepthWM_ - _tNDenitSM_ - _tNManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tNMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tNInfNH4SM_ - _tNInfNO3SM_ - _tNDifGroundNO3M_ - _tNDifGroundNH4M_ - _tNBurTotM_ - _wNDenitWM_ * _uDepthWM_ - _tNDenitSM_ - _tNManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tNMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tNInfNH4SM_ - _tNInfNO3SM_ - _tNDifGroundNO3M_ - _tNDifGroundNH4M_ - _tNBurTotM_ - _wNDenitWM_ * _uDepthWM_ - _tNDenitSM_ - _tNManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tNMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (- _tNInfNH4SM_ - _tNInfNO3SM_ - _tNDifGroundNO3M_ - _tNDifGroundNH4M_ - _tNBurTotM_ - _wNDenitWM_ * _uDepthWM_ - _tNDenitSM_ - _tNManShootPhra_) * _fMarsh_ _ELSE_ 0.0 _ENDIF_	=$M1475=N1475	=$M1475=O1475	=$M1475=P1475	_tNMarsTotT_	tNMrsotT	mass_balance			
