lId	iReport	sName	sUnit	sEquation	sDescription	sRemark	-1	code versie 5.09.00	code versie 5.09.00	code versie 5.09.00	code versie 5.09.00	v00-v01	v00-v02	v00-v03																																																		
"=IF(COUNTBLANK(A37)<1,ROW()-2,-1)"	0	_MassEpi0_	_m_	-	Conversion_factor_from_concentration_to_mass	-	-1	_MassEpi0_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _AND_ _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _sMixDepthW0_ _ELSEIF_  _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthW0_ _ELSE_ 1.0 _ENDIF_	_MassEpi0_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _AND_ _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _sMixDepthW0_ _ELSEIF_  _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthW0_ _ELSE_ 1.0 _ENDIF_	_MassEpi0_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _AND_ _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _sMixDepthW0_ _ELSEIF_  _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthW0_ _ELSE_ 1.0 _ENDIF_	_MassEpi0_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _AND_ _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _sMixDepthW0_ _ELSEIF_  _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthW0_ _ELSE_ 1.0 _ENDIF_	=$I36=J36	=$I36=K36	=$I36=L36																																																		
"=IF(COUNTBLANK(A38)<1,ROW()-2,-1)"	0	_sNH4WEpi0_	_gN_*_m_^-2	-	N_in_NH4_in_epilimnion_lake_water	-	-1	_sNH4WEpi0_ = _cNH4WEpi0_ * _MassEpi0_	_sNH4WEpi0_ = _cNH4WEpi0_ * _MassEpi0_	_sNH4WEpi0_ = _cNH4WEpi0_ * _MassEpi0_	_sNH4WEpi0_ = _cNH4WEpi0_ * _MassEpi0_	=$I37=J37	=$I37=K37	=$I37=L37																																																		
"=IF(COUNTBLANK(A39)<1,ROW()-2,-1)"	0	_sNO3WEpi0_	_gN_*_m_^-2	-	N_in_NO3_in_epilimnion_lake_water	-	-1	_sNO3WEpi0_ = _cNO3WEpi0_ *_MassEpi0_	_sNO3WEpi0_ = _cNO3WEpi0_ *_MassEpi0_	_sNO3WEpi0_ = _cNO3WEpi0_ *_MassEpi0_	_sNO3WEpi0_ = _cNO3WEpi0_ *_MassEpi0_	=$I38=J38	=$I38=K38	=$I38=L38																																																		
"=IF(COUNTBLANK(A40)<1,ROW()-2,-1)"	0	_sPO4WEpi0_	_gP_*_m_^-2	-	P_in_PO4_in_epilimnion_lake_water	-	-1	_sPO4WEpi0_ = _cPO4WEpi0_ *_MassEpi0_	_sPO4WEpi0_ = _cPO4WEpi0_ *_MassEpi0_	_sPO4WEpi0_ = _cPO4WEpi0_ *_MassEpi0_	_sPO4WEpi0_ = _cPO4WEpi0_ *_MassEpi0_	=$I39=J39	=$I39=K39	=$I39=L39																																																		
"=IF(COUNTBLANK(A41)<1,ROW()-2,-1)"	0	_sPAIMWEpi0_	_gP_*_m_^-2	-	P_adsorbed_onto_IM_in_epilimnion_lake_water	-	-1	_sPAIMWEpi0_ = _cPAIMWEpi0_ *_MassEpi0_	_sPAIMWEpi0_ = _cPAIMWEpi0_ *_MassEpi0_	_sPAIMWEpi0_ = _cPAIMWEpi0_ *_MassEpi0_	_sPAIMWEpi0_ = _cPAIMWEpi0_ *_MassEpi0_	=$I40=J40	=$I40=K40	=$I40=L40																																																		
"=IF(COUNTBLANK(A42)<1,ROW()-2,-1)"	0	_sSiO2WEpi0_	_gSi_*_m_^-2	-	Dissolved_Si_in_epilimnion_lake_water	-	-1	_sSiO2WEpi0_ = _cSiO2WEpi0_ * _MassEpi0_	_sSiO2WEpi0_ = _cSiO2WEpi0_ * _MassEpi0_	_sSiO2WEpi0_ = _cSiO2WEpi0_ * _MassEpi0_	_sSiO2WEpi0_ = _cSiO2WEpi0_ * _MassEpi0_	=$I41=J41	=$I41=K41	=$I41=L41																																																		
"=IF(COUNTBLANK(A43)<1,ROW()-2,-1)"	0	_sO2WEpi0_	_gO2_*_m_^-2	-	Oxygen_in_epilimnion_lake_water	-	-1	_sO2WEpi0_ = _cO2WEpi0_ *_MassEpi0_	_sO2WEpi0_ = _cO2WEpi0_ *_MassEpi0_	_sO2WEpi0_ = _cO2WEpi0_ *_MassEpi0_	_sO2WEpi0_ = _cO2WEpi0_ *_MassEpi0_	=$I42=J42	=$I42=K42	=$I42=L42																																																		
"=IF(COUNTBLANK(A44)<1,ROW()-2,-1)"	0	_sDDetWEpi0_	_gDW_*_m_^-2	-	Detritus_DW_in_epilimnion_lake_water	-	-1	_sDDetWEpi0_ = _cDDetWEpi0_ *_MassEpi0_	_sDDetWEpi0_ = _cDDetWEpi0_ *_MassEpi0_	_sDDetWEpi0_ = _cDDetWEpi0_ *_MassEpi0_	_sDDetWEpi0_ = _cDDetWEpi0_ *_MassEpi0_	=$I43=J43	=$I43=K43	=$I43=L43																																																		
"=IF(COUNTBLANK(A45)<1,ROW()-2,-1)"	0	_sNDetWEpi0_	_gN_*_m_^-2	-	Detritus_N_in_epilimnion_lake_water	-	-1	_sNDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWEpi0_ _ELSE_ _cNDetWEpi0_ *_MassEpi0_ _ENDIF_ 	_sNDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWEpi0_ _ELSE_ _cNDetWEpi0_ *_MassEpi0_ _ENDIF_ 	_sNDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWEpi0_ _ELSE_ _cNDetWEpi0_ *_MassEpi0_ _ENDIF_ 	_sNDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWEpi0_ _ELSE_ _cNDetWEpi0_ *_MassEpi0_ _ENDIF_ 	=$I44=J44	=$I44=K44	=$I44=L44																																																		
"=IF(COUNTBLANK(A46)<1,ROW()-2,-1)"	0	_sPDetWEpi0_	_gP_*_m_^-2	-	Detritus_P_in_epilimnion_lake_water	-	-1	_sPDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWEpi0_ _ELSE_ _cPDetWEpi0_ *_MassEpi0_ _ENDIF_	_sPDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWEpi0_ _ELSE_ _cPDetWEpi0_ *_MassEpi0_ _ENDIF_	_sPDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWEpi0_ _ELSE_ _cPDetWEpi0_ *_MassEpi0_ _ENDIF_	_sPDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWEpi0_ _ELSE_ _cPDetWEpi0_ *_MassEpi0_ _ENDIF_	=$I45=J45	=$I45=K45	=$I45=L45																																																		
"=IF(COUNTBLANK(A47)<1,ROW()-2,-1)"	0	_sSiDetWEpi0_	_gSi_*_m_^-2	-	Detritus_Si_in_epilimnion_lake_water	-	-1	_sSiDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWEpi0_ _ELSE_ _cSiDetWEpi0_ *_MassEpi0_ _ENDIF_	_sSiDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWEpi0_ _ELSE_ _cSiDetWEpi0_ *_MassEpi0_ _ENDIF_	_sSiDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWEpi0_ _ELSE_ _cSiDetWEpi0_ *_MassEpi0_ _ENDIF_	_sSiDetWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWEpi0_ _ELSE_ _cSiDetWEpi0_ *_MassEpi0_ _ENDIF_	=$I46=J46	=$I46=K46	=$I46=L46																																																		
"=IF(COUNTBLANK(A48)<1,ROW()-2,-1)"	0	_sDIMWEpi0_	_gDW_*_m_^-2	-	Inorganic_matter_in_epilimnion_lake_water	-	-1	_sDIMWEpi0_ = _cDIMWEpi0_ *_MassEpi0_	_sDIMWEpi0_ = _cDIMWEpi0_ *_MassEpi0_	_sDIMWEpi0_ = _cDIMWEpi0_ *_MassEpi0_	_sDIMWEpi0_ = _cDIMWEpi0_ *_MassEpi0_	=$I47=J47	=$I47=K47	=$I47=L47																																																		
"=IF(COUNTBLANK(A49)<1,ROW()-2,-1)"	0	_sDDiatWEpi0_	_gDW_*_m_^-2	-	Diatoms_DW_in_epilimnion_lake_water	-	-1	_sDDiatWEpi0_ = _cDDiatWEpi0_ *_MassEpi0_	_sDDiatWEpi0_ = _cDDiatWEpi0_ *_MassEpi0_	_sDDiatWEpi0_ = _cDDiatWEpi0_ *_MassEpi0_	_sDDiatWEpi0_ = _cDDiatWEpi0_ *_MassEpi0_	=$I48=J48	=$I48=K48	=$I48=L48																																																		
"=IF(COUNTBLANK(A50)<1,ROW()-2,-1)"	0	_sNDiatWEpi0_	_gN_*_m_^-2	-	Diatoms_N_in_epilimnion_lake_water	-	-1	_sNDiatWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWEpi0_ _ELSE_ _cNDiatWEpi0_ *_MassEpi0_ _ENDIF_	_sNDiatWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWEpi0_ _ELSE_ _cNDiatWEpi0_ *_MassEpi0_ _ENDIF_	_sNDiatWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWEpi0_ _ELSE_ _cNDiatWEpi0_ *_MassEpi0_ _ENDIF_	_sNDiatWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWEpi0_ _ELSE_ _cNDiatWEpi0_ *_MassEpi0_ _ENDIF_	=$I49=J49	=$I49=K49	=$I49=L49																																																		
"=IF(COUNTBLANK(A51)<1,ROW()-2,-1)"	0	_sPDiatWEpi0_	_gP_*_m_^-2	-	Diatoms_P_in_epilimnion_lake_water	-	-1	_sPDiatWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWEpi0_ _ELSE_ _cPDiatWEpi0_ *_MassEpi0_ _ENDIF_	_sPDiatWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWEpi0_ _ELSE_ _cPDiatWEpi0_ *_MassEpi0_ _ENDIF_	_sPDiatWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWEpi0_ _ELSE_ _cPDiatWEpi0_ *_MassEpi0_ _ENDIF_	_sPDiatWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWEpi0_ _ELSE_ _cPDiatWEpi0_ *_MassEpi0_ _ENDIF_	=$I50=J50	=$I50=K50	=$I50=L50																																																		
"=IF(COUNTBLANK(A52)<1,ROW()-2,-1)"	0	_sDGrenWEpi0_	_gDW_*_m_^-2	-	Green_algae_DW_in_epilimnion_lake_water	-	-1	_sDGrenWEpi0_ = _cDGrenWEpi0_ *_MassEpi0_	_sDGrenWEpi0_ = _cDGrenWEpi0_ *_MassEpi0_	_sDGrenWEpi0_ = _cDGrenWEpi0_ *_MassEpi0_	_sDGrenWEpi0_ = _cDGrenWEpi0_ *_MassEpi0_	=$I51=J51	=$I51=K51	=$I51=L51																																																		
"=IF(COUNTBLANK(A53)<1,ROW()-2,-1)"	0	_sNGrenWEpi0_	_gN_*_m_^-2	-	Green_algae_N_in_epilimnion_lake_water	-	-1	_sNGrenWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWEpi0_ _ELSE_ _cNGrenWEpi0_ *_MassEpi0_ _ENDIF_	_sNGrenWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWEpi0_ _ELSE_ _cNGrenWEpi0_ *_MassEpi0_ _ENDIF_	_sNGrenWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWEpi0_ _ELSE_ _cNGrenWEpi0_ *_MassEpi0_ _ENDIF_	_sNGrenWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWEpi0_ _ELSE_ _cNGrenWEpi0_ *_MassEpi0_ _ENDIF_	=$I52=J52	=$I52=K52	=$I52=L52																																																		
"=IF(COUNTBLANK(A54)<1,ROW()-2,-1)"	0	_sPGrenWEpi0_	_gP_*_m_^-2	-	Green_algae_P_in_epilimnion_lake_water	-	-1	_sPGrenWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWEpi0_ _ELSE_ _cPGrenWEpi0_ *_MassEpi0_ _ENDIF_	_sPGrenWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWEpi0_ _ELSE_ _cPGrenWEpi0_ *_MassEpi0_ _ENDIF_	_sPGrenWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWEpi0_ _ELSE_ _cPGrenWEpi0_ *_MassEpi0_ _ENDIF_	_sPGrenWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWEpi0_ _ELSE_ _cPGrenWEpi0_ *_MassEpi0_ _ENDIF_	=$I53=J53	=$I53=K53	=$I53=L53																																																		
"=IF(COUNTBLANK(A55)<1,ROW()-2,-1)"	0	_sDBlueWEpi0_	_gDW_*_m_^-2	-	Blue-greens_DW_in_epilimnion_lake_water	-	-1	_sDBlueWEpi0_ = _cDBlueWEpi0_ *_MassEpi0_	_sDBlueWEpi0_ = _cDBlueWEpi0_ *_MassEpi0_	_sDBlueWEpi0_ = _cDBlueWEpi0_ *_MassEpi0_	_sDBlueWEpi0_ = _cDBlueWEpi0_ *_MassEpi0_	=$I54=J54	=$I54=K54	=$I54=L54																																																		
"=IF(COUNTBLANK(A56)<1,ROW()-2,-1)"	0	_sNBlueWEpi0_	_gN_*_m_^-2	-	Blue-greens_N_in_epilimnion_lake_water	-	-1	_sNBlueWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWEpi0_ _ELSE_ _cNBlueWEpi0_ *_MassEpi0_ _ENDIF_	_sNBlueWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWEpi0_ _ELSE_ _cNBlueWEpi0_ *_MassEpi0_ _ENDIF_	_sNBlueWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWEpi0_ _ELSE_ _cNBlueWEpi0_ *_MassEpi0_ _ENDIF_	_sNBlueWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWEpi0_ _ELSE_ _cNBlueWEpi0_ *_MassEpi0_ _ENDIF_	=$I55=J55	=$I55=K55	=$I55=L55																																																		
"=IF(COUNTBLANK(A57)<1,ROW()-2,-1)"	0	_sPBlueWEpi0_	_gP_*_m_^-2	-	Blue-greens_P_in_epilimnion_lake_water	-	-1	_sPBlueWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWEpi0_ _ELSE_ _cPBlueWEpi0_ *_MassEpi0_ _ENDIF_	_sPBlueWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWEpi0_ _ELSE_ _cPBlueWEpi0_ *_MassEpi0_ _ENDIF_	_sPBlueWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWEpi0_ _ELSE_ _cPBlueWEpi0_ *_MassEpi0_ _ENDIF_	_sPBlueWEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWEpi0_ _ELSE_ _cPBlueWEpi0_ *_MassEpi0_ _ENDIF_	=$I56=J56	=$I56=K56	=$I56=L56																																																		
"=IF(COUNTBLANK(A58)<1,ROW()-2,-1)"	0	_sDZooEpi0_	_gDW_*_m_^-2	-	Zooplankton_DW_in_epilimnion_lake_water	-	-1	_sDZooEpi0_ = _cDZooEpi0_ *_MassEpi0_	_sDZooEpi0_ = _cDZooEpi0_ *_MassEpi0_	_sDZooEpi0_ = _cDZooEpi0_ *_MassEpi0_	_sDZooEpi0_ = _cDZooEpi0_ *_MassEpi0_	=$I57=J57	=$I57=K57	=$I57=L57																																																		
"=IF(COUNTBLANK(A59)<1,ROW()-2,-1)"	0	_sNZooEpi0_	_gN_*_m_^-2	-	Zooplankton_N_in_epilimnion_lake_water	-	-1	_sNZooEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooEpi0_ _ELSE_ _cNZooEpi0_ *_MassEpi0_ _ENDIF_	_sNZooEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooEpi0_ _ELSE_ _cNZooEpi0_ *_MassEpi0_ _ENDIF_	_sNZooEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooEpi0_ _ELSE_ _cNZooEpi0_ *_MassEpi0_ _ENDIF_	_sNZooEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooEpi0_ _ELSE_ _cNZooEpi0_ *_MassEpi0_ _ENDIF_	=$I58=J58	=$I58=K58	=$I58=L58																																																		
"=IF(COUNTBLANK(A63)<1,ROW()-2,-1)"	0	_sPZooEpi0_	_gP_*_m_^-2	-	Zooplankton_P_in_epilimnion_lake_water	-	-1	_sPZooEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooEpi0_ _ELSE_ _cPZooEpi0_ *_MassEpi0_ _ENDIF_	_sPZooEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooEpi0_ _ELSE_ _cPZooEpi0_ *_MassEpi0_ _ENDIF_	_sPZooEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooEpi0_ _ELSE_ _cPZooEpi0_ *_MassEpi0_ _ENDIF_	_sPZooEpi0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooEpi0_ _ELSE_ _cPZooEpi0_ *_MassEpi0_ _ENDIF_	=$I59=J59	=$I59=K59	=$I59=L59																																																		
"=IF(COUNTBLANK(A63)<1,ROW()-2,-1)"	0	_sDBlueSurf0_	_gDW_*_m_^-2	-	Blue-greens_DW_in_epilimnion_lake_water	-	-1	_sDBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cDBlueSurf0_ _ELSE_ 0.0 _ENDIF_	_sDBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cDBlueSurf0_ _ELSE_ 0.0 _ENDIF_	_sDBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cDBlueSurf0_ _ELSE_ 0.0 _ENDIF_	_sDBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cDBlueSurf0_ _ELSE_ 0.0 _ENDIF_	=$I60=J60	=$I60=K60	=$I60=L60																																																		
"=IF(COUNTBLANK(A64)<1,ROW()-2,-1)"	0	_sNBlueSurf0_	_gN_*_m_^-2	-	Blue-greens_N_in_epilimnion_lake_water	-	-1	_sNBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cNBlueSurf0_ _ELSE_ 0.0 _ENDIF_	_sNBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cNBlueSurf0_ _ELSE_ 0.0 _ENDIF_	_sNBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cNBlueSurf0_ _ELSE_ 0.0 _ENDIF_	_sNBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cNBlueSurf0_ _ELSE_ 0.0 _ENDIF_	=$I61=J61	=$I61=K61	=$I61=L61																																																		
"=IF(COUNTBLANK(A65)<1,ROW()-2,-1)"	0	_sPBlueSurf0_	_gP_*_m_^-2	-	Blue-greens_P_in_epilimnion_lake_water	-	-1	_sPBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cPBlueSurf0_ _ELSE_ 0.0 _ENDIF_	_sPBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cPBlueSurf0_ _ELSE_ 0.0 _ENDIF_	_sPBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cPBlueSurf0_ _ELSE_ 0.0 _ENDIF_	_sPBlueSurf0_ = _IF_ (_InclSurf_ _EQ_ _TRUE_) _THEN_ _cPBlueSurf0_ _ELSE_ 0.0 _ENDIF_	=$I62=J62	=$I62=K62	=$I62=L62																																																		
"=IF(COUNTBLANK(A64)<1,ROW()-2,-1)"	0	_sNH4S0_	_gN_*_m_^-2	-	N_in_NH4_in_lake_sediment_pore_water	-	-1	_sNH4S0_ = _cNH4S0_	_sNH4S0_ = _cNH4S0_	_sNH4S0_ = _cNH4S0_	_sNH4S0_ = _cNH4S0_	=$I63=J63	=$I63=K63	=$I63=L63																																																		
"=IF(COUNTBLANK(A65)<1,ROW()-2,-1)"	0	_sNO3S0_	_gN_*_m_^-2	-	N_in_NO3_in_lake_sediment_pore_water	-	-1	_sNO3S0_ = _cNO3S0_	_sNO3S0_ = _cNO3S0_	_sNO3S0_ = _cNO3S0_	_sNO3S0_ = _cNO3S0_	=$I64=J64	=$I64=K64	=$I64=L64																																																		
"=IF(COUNTBLANK(A66)<1,ROW()-2,-1)"	0	_bRhoSolidS0_	_gDW_*_m_^-3	-	Average_density_of_solid_material	-	-1	_bRhoSolidS0_ = _fDOrgS0_ * _cRhoOM_ + (1.0 - _fDOrgS0_) * _cRhoIM_	_bRhoSolidS0_ = _fDOrgS0_ * _cRhoOM_ + (1.0 - _fDOrgS0_) * _cRhoIM_	_bRhoSolidS0_ = _fDOrgS0_ * _cRhoOM_ + (1.0 - _fDOrgS0_) * _cRhoIM_	_bRhoSolidS0_ = _fDOrgS0_ * _cRhoOM_ + (1.0 - _fDOrgS0_) * _cRhoIM_	=$I65=J65	=$I65=K65	=$I65=L65																																																		
"=IF(COUNTBLANK(A67)<1,ROW()-2,-1)"	0	_bPorS0_	_m_^3*_m_^-3	-	Porosity	-	-1	_bPorS0_ = (1.0 - _fDTotS0_) * _bRhoSolidS0_ / _cRhoWat_ / ( _fDTotS0_ + (1.0 - _fDTotS0_) * _bRhoSolidS0_ / _cRhoWat_ )	_bPorS0_ = (1.0 - _fDTotS0_) * _bRhoSolidS0_ / _cRhoWat_ / ( _fDTotS0_ + (1.0 - _fDTotS0_) * _bRhoSolidS0_ / _cRhoWat_ )	_bPorS0_ = (1.0 - _fDTotS0_) * _bRhoSolidS0_ / _cRhoWat_ / ( _fDTotS0_ + (1.0 - _fDTotS0_) * _bRhoSolidS0_ / _cRhoWat_ )	_bPorS0_ = (1.0 - _fDTotS0_) * _bRhoSolidS0_ / _cRhoWat_ / ( _fDTotS0_ + (1.0 - _fDTotS0_) * _bRhoSolidS0_ / _cRhoWat_ )	=$I66=J66	=$I66=K66	=$I66=L66																																																		
"=IF(COUNTBLANK(A68)<1,ROW()-2,-1)"	0	_bRhoTotS0_	_gDW_*_m_^-3	-	Bulk_density_of_sediment	-	-1	_bRhoTotS0_ = _bRhoSolidS0_ * (1.0 - _bPorS0_)	_bRhoTotS0_ = _bRhoSolidS0_ * (1.0 - _bPorS0_)	_bRhoTotS0_ = _bRhoSolidS0_ * (1.0 - _bPorS0_)	_bRhoTotS0_ = _bRhoSolidS0_ * (1.0 - _bPorS0_)	=$I67=J67	=$I67=K67	=$I67=L67																																																		
"=IF(COUNTBLANK(A69)<1,ROW()-2,-1)"	0	_bDTotS0_	_gDW_*_m_^-2	-	Total_dry-weight_in_top_layer	-	-1	_bDTotS0_ = _bRhoTotS0_ * _cDepthS_	_bDTotS0_ = _bRhoTotS0_ * _cDepthS_	_bDTotS0_ = _bRhoTotS0_ * _cDepthS_	_bDTotS0_ = _bRhoTotS0_ * _cDepthS_	=$I68=J68	=$I68=K68	=$I68=L68																																																		
"=IF(COUNTBLANK(A70)<1,ROW()-2,-1)"	0	_sPO4S0_	_gP_*_m_^-2	-	P_in_PO4_in_lake_sediment_pore_water	-	-1	_sPO4S0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ (1.0 - _fPAdsS0_) * _fPInorgS0_ * _bDTotS0_ _ELSE_ _cPO4S0_ _ENDIF_	_sPO4S0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ (1.0 - _fPAdsS0_) * _fPInorgS0_ * _bDTotS0_ _ELSE_ _cPO4S0_ _ENDIF_	_sPO4S0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ (1.0 - _fPAdsS0_) * _fPInorgS0_ * _bDTotS0_ _ELSE_ _cPO4S0_ _ENDIF_	_sPO4S0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ (1.0 - _fPAdsS0_) * _fPInorgS0_ * _bDTotS0_ _ELSE_ _cPO4S0_ _ENDIF_	=$I69=J69	=$I69=K69	=$I69=L69																																																		
"=IF(COUNTBLANK(A71)<1,ROW()-2,-1)"	0	_sPAIMS0_	_gP_*_m_^-2	-	P_adsorbed_onto_IM_in_lake_sediment	-	-1	_sPAIMS0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _fPAdsS0_ * _fPInorgS0_ * _bDTotS0_ _ELSE_ _cPAIMS0_ _ENDIF_	_sPAIMS0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _fPAdsS0_ * _fPInorgS0_ * _bDTotS0_ _ELSE_ _cPAIMS0_ _ENDIF_	_sPAIMS0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _fPAdsS0_ * _fPInorgS0_ * _bDTotS0_ _ELSE_ _cPAIMS0_ _ENDIF_	_sPAIMS0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _fPAdsS0_ * _fPInorgS0_ * _bDTotS0_ _ELSE_ _cPAIMS0_ _ENDIF_	=$I70=J70	=$I70=K70	=$I70=L70																																																		
