lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A1280)<1,ROW()-2,-1)"	0	0	0	0	_wNExcrZooHyp_	_gN_*_m_^-3*_d_^-1	0	Zooplankton_processes	N_excretion	-	-1	_wNExcrZooHyp_ =_IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ _kNExcrZooHyp_*_oNZooHyp_ _ENDIF_	_wNExcrZooHyp_ =_IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ _kNExcrZooHyp_*_oNZooHyp_ _ENDIF_	_wNExcrZooHyp_ =_IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ _kNExcrZooHyp_*_oNZooHyp_ _ENDIF_	_wNExcrZooHyp_ =_IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ _kNExcrZooHyp_*_oNZooHyp_ _ENDIF_	=$M1279=N1279	=$M1279=O1279	=$M1279=P1279	_wNEcrooH_									Zooplankton_processes	N	Loss	N_excretion																																						wNEcrooH	Zooplankton_processes			
"=IF(COUNTBLANK(A1281)<1,ROW()-2,-1)"	0	0	0	0	_wNMortZooHyp_	_gN_*_m_^-3*_d_^-1	0	Zooplankton_processes	Mortality	-	-1	_wNMortZooHyp_ = _rNDZooHyp_*_wDMortZooHyp_	_wNMortZooHyp_ = _rNDZooHyp_*_wDMortZooHyp_	_wNMortZooHyp_ = _rNDZooHyp_*_wDMortZooHyp_	_wNMortZooHyp_ = _rNDZooHyp_*_wDMortZooHyp_	=$M1280=N1280	=$M1280=O1280	=$M1280=P1280	_wNMZooH_									Zooplankton_processes	N	Loss	mortality																																						wNMZooH	Zooplankton_processes			
"=IF(COUNTBLANK(A1282)<1,ROW()-2,-1)"	0	0	0	0	_wNMortZooNH4Hyp_	_gN_*_m_^-3*_d_^-1	0	Zooplankton_processes	Soluble_N_mortality	-	-1	_wNMortZooNH4Hyp_ = _fDissMortZoo_*_wNMortZooHyp_	_wNMortZooNH4Hyp_ = _fDissMortZoo_*_wNMortZooHyp_	_wNMortZooNH4Hyp_ = _fDissMortZoo_*_wNMortZooHyp_	_wNMortZooNH4Hyp_ = _fDissMortZoo_*_wNMortZooHyp_	=$M1281=N1281	=$M1281=O1281	=$M1281=P1281	_wNMooH4H_									Zooplankton_processes	N	Loss	soluble_N_mortality																																						wNMooH4H	Zooplankton_processes			
"=IF(COUNTBLANK(A1283)<1,ROW()-2,-1)"	0	0	0	0	_wNMortZooDetHyp_	_gN_*_m_^-3*_d_^-1	0	Zooplankton_processes	Detrital_N_mortality	-	-1	_wNMortZooDetHyp_ = _wNMortZooHyp_ - _wNMortZooNH4Hyp_	_wNMortZooDetHyp_ = _wNMortZooHyp_ - _wNMortZooNH4Hyp_	_wNMortZooDetHyp_ = _wNMortZooHyp_ - _wNMortZooNH4Hyp_	_wNMortZooDetHyp_ = _wNMortZooHyp_ - _wNMortZooNH4Hyp_	=$M1282=N1282	=$M1282=O1282	=$M1282=P1282	_wNMZoDtH_									Zooplankton_processes	N	Loss	detrital_N_mortality																																						wNMZoDtH	Zooplankton_processes			
"=IF(COUNTBLANK(A1284)<1,ROW()-2,-1)"	0	0	0	0	_wSiConsDiatZooHyp_	_gSi_*_m_^-3*_d_^-1	0	Zooplankton_processes	Consumption_of_diatoms	-	-1	_wSiConsDiatZooHyp_ = _cSiDDiat_ * _wDConsDiatZooHyp_	_wSiConsDiatZooHyp_ = _cSiDDiat_ * _wDConsDiatZooHyp_	_wSiConsDiatZooHyp_ = _cSiDDiat_ * _wDConsDiatZooHyp_	_wSiConsDiatZooHyp_ = _cSiDDiat_ * _wDConsDiatZooHyp_	=$M1283=N1283	=$M1283=O1283	=$M1283=P1283	_wSiDiooH_									Zooplankton_processes	Si	Uptake	consumption_of_diatoms																																						wSiDiooH	Zooplankton_processes			
"=IF(COUNTBLANK(A1285)<1,ROW()-2,-1)"	0	0	0	0	_uFunTmBent_	0	0	Zoobenthal_processes	Temp_function_of_zoobenthos	-	-1	_uFunTmBent_ = _EXP_(-0.5/(_cSigTmBent_*_cSigTmBent_) *((_uTmBot_-_cTmOptBent_)*(_uTmBot_-_cTmOptBent_) - (_cTmRef_-_cTmOptBent_)*(_cTmRef_-_cTmOptBent_)))	_uFunTmBent_ = _EXP_(-0.5/(_cSigTmBent_*_cSigTmBent_) *((_uTmBot_-_cTmOptBent_)*(_uTmBot_-_cTmOptBent_) - (_cTmRef_-_cTmOptBent_)*(_cTmRef_-_cTmOptBent_)))	_uFunTmBent_ = _EXP_(-0.5/(_cSigTmBent_*_cSigTmBent_) *((_uTmBot_-_cTmOptBent_)*(_uTmBot_-_cTmOptBent_) - (_cTmRef_-_cTmOptBent_)*(_cTmRef_-_cTmOptBent_)))	_uFunTmBent_ = _EXP_(-0.5/(_cSigTmBent_*_cSigTmBent_) *((_uTmBot_-_cTmOptBent_)*(_uTmBot_-_cTmOptBent_) - (_cTmRef_-_cTmOptBent_)*(_cTmRef_-_cTmOptBent_)))	=$M1284=N1284	=$M1284=O1284	=$M1284=P1284	_uFunTBnt_									Zoobenthal_processes	-	Uptake	temp._function_of_zoobenthos																																						uFunTBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1286)<1,ROW()-2,-1)"	0	0	0	0	_aDFoodBent_	_gDW_*_m_^-2	0	Zoobenthal_processes	Food_for_zoobenthos	-	-1	_aDFoodBent_ = _sDDetS_ + _aDPhytS_	_aDFoodBent_ = _sDDetS_ + _aDPhytS_	_aDFoodBent_ = _sDDetS_ + _aDPhytS_	_aDFoodBent_ = _sDDetS_ + _aDPhytS_	=$M1285=N1285	=$M1285=O1285	=$M1285=P1285	_aDFooBnt_									Zoobenthal_processes	-	Uptake	food_for_zoobenthos																																						aDFooBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1287)<1,ROW()-2,-1)"	0	0	0	0	_rPDBent_	_gP_*_gDW_^-1	0	Zoobenthal_processes	P/D_ratio_of_zoobenthos	-	-1	_rPDBent_ = _sPBent_ /(_sDBent_+_NearZero_)	_rPDBent_ = _sPBent_ /(_sDBent_+_NearZero_)	_rPDBent_ = _sPBent_ /(_sDBent_+_NearZero_)	_rPDBent_ = _sPBent_ /(_sDBent_+_NearZero_)	=$M1286=N1286	=$M1286=O1286	=$M1286=P1286	_rPDBnt_									Zoobenthal_processes	-	nutrient_ratio	P/D_ratio_of_zoobenthos																																						rPDBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1288)<1,ROW()-2,-1)"	0	0	0	0	_rNDBent_	_gN_*_gDW_^-1	0	Zoobenthal_processes	N/D_ratio_of_zoobenthos	-	-1	_rNDBent_ = _sNBent_ /(_sDBent_+_NearZero_)	_rNDBent_ = _sNBent_ /(_sDBent_+_NearZero_)	_rNDBent_ = _sNBent_ /(_sDBent_+_NearZero_)	_rNDBent_ = _sNBent_ /(_sDBent_+_NearZero_)	=$M1287=N1287	=$M1287=O1287	=$M1287=P1287	_rNDBnt_									Zoobenthal_processes	-	nutrient_ratio	N/D_ratio_of_zoobenthos																																						rNDBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1289)<1,ROW()-2,-1)"	0	0	0	0	_tDMigrBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Migration_flux	-	-1	_tDMigrBent_ = _kMigrBent_ *(_cDBentIn_ - _sDBent_)	_tDMigrBent_ = _kMigrBent_ *(_cDBentIn_ - _sDBent_)	_tDMigrBent_ = _kMigrBent_ *(_cDBentIn_ - _sDBent_)	_tDMigrBent_ = _kMigrBent_ *(_cDBentIn_ - _sDBent_)	=$M1288=N1288	=$M1288=O1288	=$M1288=P1288	_tDMigBnt_									Zoobenthal_processes	DW	Uptake	migration_flux																																						tDMigBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1290)<1,ROW()-2,-1)"	0	0	0	0	_aDSatBent_	0	0	Zoobenthal_processes	Food_limitation_function_of_zoobenthos	-	-1	_aDSatBent_ = _aDFoodBent_ /(_hDFoodBent_ + _aDFoodBent_)	_aDSatBent_ = _aDFoodBent_ /(_hDFoodBent_ + _aDFoodBent_)	_aDSatBent_ = _aDFoodBent_ /(_hDFoodBent_ + _aDFoodBent_)	_aDSatBent_ = _aDFoodBent_ /(_hDFoodBent_ + _aDFoodBent_)	=$M1289=N1289	=$M1289=O1289	=$M1289=P1289	_aDSatBnt_									Zoobenthal_processes	DW	Uptake	food_limitation_function_of_zoobenthos																																						aDSatBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1291)<1,ROW()-2,-1)"	0	0	0	0	_ukDIncrBent_	_d_^-1	0	Zoobenthal_processes	Intrinsic_net_increase_rate_of_zoobenthos	-	-1	_ukDIncrBent_ = (_kDAssBent_ - _kDRespBent_) * _uFunTmBent_ - _kMortBent_	_ukDIncrBent_ = (_kDAssBent_ - _kDRespBent_) * _uFunTmBent_ - _kMortBent_	_ukDIncrBent_ = (_kDAssBent_ - _kDRespBent_) * _uFunTmBent_ - _kMortBent_	_ukDIncrBent_ = (_kDAssBent_ - _kDRespBent_) * _uFunTmBent_ - _kMortBent_	=$M1290=N1290	=$M1290=O1290	=$M1290=P1290	_ukDncBnt_									Zoobenthal_processes	DW	Uptake	intrinsic_net_increase_rate_of_zoobenthos																																						ukDncBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1292)<1,ROW()-2,-1)"	0	0	0	0	_tDEnvBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Environmental_correction_of_zoobenthos	-	-1	"_tDEnvBent_ = _MAX_(0.0,_ukDIncrBent_ / _cDCarrBent_ * _sDBent_*_sDBent_)"	"_tDEnvBent_ = _MAX_(0.0,_ukDIncrBent_ / _cDCarrBent_ * _sDBent_*_sDBent_)"	"_tDEnvBent_ = _MAX_(0.0,_ukDIncrBent_ / _cDCarrBent_ * _sDBent_*_sDBent_)"	"_tDEnvBent_ = _MAX_(0.0,_ukDIncrBent_ / _cDCarrBent_ * _sDBent_*_sDBent_)"	=$M1291=N1291	=$M1291=O1291	=$M1291=P1291	_tDEnvBnt_									Zoobenthal_processes	DW	Uptake	environmental_correction_of_zoobenthos																																						tDEnvBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1293)<1,ROW()-2,-1)"	0	0	0	0	_tDAssBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Assimilation_of_zoobenthos	-	-1	_tDAssBent_ = _aDSatBent_ *(_kDAssBent_ * _uFunTmBent_ * _sDBent_ - _tDEnvBent_)	_tDAssBent_ = _aDSatBent_ *(_kDAssBent_ * _uFunTmBent_ * _sDBent_ - _tDEnvBent_)	_tDAssBent_ = _aDSatBent_ *(_kDAssBent_ * _uFunTmBent_ * _sDBent_ - _tDEnvBent_)	_tDAssBent_ = _aDSatBent_ *(_kDAssBent_ * _uFunTmBent_ * _sDBent_ - _tDEnvBent_)	=$M1292=N1292	=$M1292=O1292	=$M1292=P1292	_tDAssBnt_									Zoobenthal_processes	DW	Growth	assimilation_of_zoobenthos																																						tDAssBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1294)<1,ROW()-2,-1)"	0	0	0	0	_aDAssBentSp_	_d_^-1	0	Zoobenthal_processes	Specific_assimilation_rate_of_zoobenthos	-	-1	_aDAssBentSp_ = _tDAssBent_ / _sDBent_	_aDAssBentSp_ = _tDAssBent_ / _sDBent_	_aDAssBentSp_ = _tDAssBent_ / _sDBent_	_aDAssBentSp_ = _tDAssBent_ / _sDBent_	=$M1293=N1293	=$M1293=O1293	=$M1293=P1293	_aDAsBtSp_									Zoobenthal_processes	DW	Growth	specific_assimilation_rate_of_zoobenthos																																						aDAsBtSp	Zoobenthal_processes			
"=IF(COUNTBLANK(A1295)<1,ROW()-2,-1)"	0	0	0	0	_tDConsBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Consumption_of_zoobenthos	-	-1	_tDConsBent_ = _tDAssBent_ / _fDAssBent_	_tDConsBent_ = _tDAssBent_ / _fDAssBent_	_tDConsBent_ = _tDAssBent_ / _fDAssBent_	_tDConsBent_ = _tDAssBent_ / _fDAssBent_	=$M1294=N1294	=$M1294=O1294	=$M1294=P1294	_tDCBnt_									Zoobenthal_processes	DW	Uptake	consumption_of_zoobenthos																																						tDCBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1296)<1,ROW()-2,-1)"	0	0	0	0	_tDConsDetBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Detritus_consumption_by_zoobenthos	-	-1	_tDConsDetBent_ = _sDDetS_ / _aDFoodBent_ * _tDConsBent_	_tDConsDetBent_ = _sDDetS_ / _aDFoodBent_ * _tDConsBent_	_tDConsDetBent_ = _sDDetS_ / _aDFoodBent_ * _tDConsBent_	_tDConsDetBent_ = _sDDetS_ / _aDFoodBent_ * _tDConsBent_	=$M1295=N1295	=$M1295=O1295	=$M1295=P1295	_tDCDtBnt_									Zoobenthal_processes	DW	Uptake	detritus_consumption_by_zoobenthos																																						tDCDtBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1297)<1,ROW()-2,-1)"	0	0	0	0	_tDConsDiatBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Diatoms_consumption_by_zoobenthos	-	-1	_tDConsDiatBent_ = _sDDiatS_ / _aDFoodBent_ * _tDConsBent_	_tDConsDiatBent_ = _sDDiatS_ / _aDFoodBent_ * _tDConsBent_	_tDConsDiatBent_ = _sDDiatS_ / _aDFoodBent_ * _tDConsBent_	_tDConsDiatBent_ = _sDDiatS_ / _aDFoodBent_ * _tDConsBent_	=$M1296=N1296	=$M1296=O1296	=$M1296=P1296	_tDCDiBnt_									Zoobenthal_processes	DW	Uptake	diatoms_consumption_by_zoobenthos																																						tDCDiBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1298)<1,ROW()-2,-1)"	0	0	0	0	_tDConsGrenBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Greens_consumption_by_zoobenthos	-	-1	_tDConsGrenBent_ = _sDGrenS_ / _aDFoodBent_ * _tDConsBent_	_tDConsGrenBent_ = _sDGrenS_ / _aDFoodBent_ * _tDConsBent_	_tDConsGrenBent_ = _sDGrenS_ / _aDFoodBent_ * _tDConsBent_	_tDConsGrenBent_ = _sDGrenS_ / _aDFoodBent_ * _tDConsBent_	=$M1297=N1297	=$M1297=O1297	=$M1297=P1297	_tDCreBnt_									Zoobenthal_processes	DW	Uptake	greens_consumption_by_zoobenthos																																						tDCreBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1299)<1,ROW()-2,-1)"	0	0	0	0	_tDConsBlueBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Blue-greens_consumption_by_zoobenthos	-	-1	_tDConsBlueBent_ = _sDBlueS_ / _aDFoodBent_ * _tDConsBent_	_tDConsBlueBent_ = _sDBlueS_ / _aDFoodBent_ * _tDConsBent_	_tDConsBlueBent_ = _sDBlueS_ / _aDFoodBent_ * _tDConsBent_	_tDConsBlueBent_ = _sDBlueS_ / _aDFoodBent_ * _tDConsBent_	=$M1298=N1298	=$M1298=O1298	=$M1298=P1298	_tDCluBnt_									Zoobenthal_processes	DW	Uptake	blue-greens_consumption_by_zoobenthos																																						tDCluBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1300)<1,ROW()-2,-1)"	0	0	0	0	_tDConsPhytBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Phutoplankton_consumption_by_zoobenthos	-	-1	_tDConsPhytBent_ = _tDConsDiatBent_ + _tDConsGrenBent_ + _tDConsBlueBent_	_tDConsPhytBent_ = _tDConsDiatBent_ + _tDConsGrenBent_ + _tDConsBlueBent_	_tDConsPhytBent_ = _tDConsDiatBent_ + _tDConsGrenBent_ + _tDConsBlueBent_	_tDConsPhytBent_ = _tDConsDiatBent_ + _tDConsGrenBent_ + _tDConsBlueBent_	=$M1299=N1299	=$M1299=O1299	=$M1299=P1299	_tDChyBnt_									Zoobenthal_processes	DW	Uptake	phutoplankton_consumption_by_zoobenthos																																						tDChyBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1301)<1,ROW()-2,-1)"	0	0	0	0	_tDEgesBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Egestion_of_zoobenthos	-	-1	_tDEgesBent_ = _tDConsBent_ - _tDAssBent_	_tDEgesBent_ = _tDConsBent_ - _tDAssBent_	_tDEgesBent_ = _tDConsBent_ - _tDAssBent_	_tDEgesBent_ = _tDConsBent_ - _tDAssBent_	=$M1300=N1300	=$M1300=O1300	=$M1300=P1300	_tDEBnt_									Zoobenthal_processes	DW	Loss	egestion_of_zoobenthos																																						tDEBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1302)<1,ROW()-2,-1)"	0	0	0	0	_tDRespBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Respiration_of_zoobenthos	-	-1	_tDRespBent_ = (_cPDBentRef_ / _rPDBent_) * _kDRespBent_ * _uFunTmBent_ * _sDBent_	_tDRespBent_ = (_cPDBentRef_ / _rPDBent_) * _kDRespBent_ * _uFunTmBent_ * _sDBent_	_tDRespBent_ = (_cPDBentRef_ / _rPDBent_) * _kDRespBent_ * _uFunTmBent_ * _sDBent_	_tDRespBent_ = (_cPDBentRef_ / _rPDBent_) * _kDRespBent_ * _uFunTmBent_ * _sDBent_	=$M1301=N1301	=$M1301=O1301	=$M1301=P1301	_tDResBnt_									Zoobenthal_processes	DW	Respiration	respiration_of_zoobenthos																																						tDResBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1303)<1,ROW()-2,-1)"	0	0	0	0	_tDMortBent_	_gDW_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Zoobenthos_mortality_incl_environmental_correction	-	-1	_tDMortBent_ = _kMortBent_*_sDBent_ +(1.0 - _aDSatBent_) * _tDEnvBent_	_tDMortBent_ = _kMortBent_*_sDBent_ +(1.0 - _aDSatBent_) * _tDEnvBent_	_tDMortBent_ = _kMortBent_*_sDBent_ +(1.0 - _aDSatBent_) * _tDEnvBent_	_tDMortBent_ = _kMortBent_*_sDBent_ +(1.0 - _aDSatBent_) * _tDEnvBent_	=$M1302=N1302	=$M1302=O1302	=$M1302=P1302	_tDMBnt_									Zoobenthal_processes	DW	Loss	zoobenthos_mortality_incl._environmental_correction																																						tDMBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1304)<1,ROW()-2,-1)"	0	0	0	0	_aPFoodBent_	_gP_*_m_^-2	0	Zoobenthal_processes	Food_for_zoobenthos	-	-1	_aPFoodBent_ = _sPDetS_ + _aPPhytS_	_aPFoodBent_ = _sPDetS_ + _aPPhytS_	_aPFoodBent_ = _sPDetS_ + _aPPhytS_	_aPFoodBent_ = _sPDetS_ + _aPPhytS_	=$M1303=N1303	=$M1303=O1303	=$M1303=P1303	_aPFooBnt_									Zoobenthal_processes	P	Uptake	food_for_zoobenthos																																						aPFooBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1305)<1,ROW()-2,-1)"	0	0	0	0	_rPDFoodBent_	_gP_*_gDW_^-1	0	Zoobenthal_processes	Average_P/D_ratio_of_zoobenthos_food	-	-1	_rPDFoodBent_ = _aPFoodBent_ /(_aDFoodBent_+_NearZero_)	_rPDFoodBent_ = _aPFoodBent_ /(_aDFoodBent_+_NearZero_)	_rPDFoodBent_ = _aPFoodBent_ /(_aDFoodBent_+_NearZero_)	_rPDFoodBent_ = _aPFoodBent_ /(_aDFoodBent_+_NearZero_)	=$M1304=N1304	=$M1304=O1304	=$M1304=P1304	_rPDooBnt_									Zoobenthal_processes	P	Uptake	average_P/D_ratio_of_zoobenthos_food																																						rPDooBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1306)<1,ROW()-2,-1)"	0	0	0	0	_tPConsDetBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Detrital_P_consumption_by_zoobenthos	-	-1	_tPConsDetBent_ = _rPDDetS_ * _tDConsDetBent_	_tPConsDetBent_ = _rPDDetS_ * _tDConsDetBent_	_tPConsDetBent_ = _rPDDetS_ * _tDConsDetBent_	_tPConsDetBent_ = _rPDDetS_ * _tDConsDetBent_	=$M1305=N1305	=$M1305=O1305	=$M1305=P1305	_tPCDtBnt_									Zoobenthal_processes	P	Uptake	detrital_P_consumption_by_zoobenthos																																						tPCDtBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1307)<1,ROW()-2,-1)"	0	0	0	0	_tPConsDiatBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Diatom_P_consumption_by_zoobenthos	-	-1	_tPConsDiatBent_ = _rPDDiatS_ * _tDConsDiatBent_	_tPConsDiatBent_ = _rPDDiatS_ * _tDConsDiatBent_	_tPConsDiatBent_ = _rPDDiatS_ * _tDConsDiatBent_	_tPConsDiatBent_ = _rPDDiatS_ * _tDConsDiatBent_	=$M1306=N1306	=$M1306=O1306	=$M1306=P1306	_tPCDiBnt_									Zoobenthal_processes	P	Uptake	diatom_P_consumption_by_zoobenthos																																						tPCDiBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1308)<1,ROW()-2,-1)"	0	0	0	0	_tPConsGrenBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Greens_P_consumption_by_zoobenthos	-	-1	_tPConsGrenBent_ = _rPDGrenS_ * _tDConsGrenBent_	_tPConsGrenBent_ = _rPDGrenS_ * _tDConsGrenBent_	_tPConsGrenBent_ = _rPDGrenS_ * _tDConsGrenBent_	_tPConsGrenBent_ = _rPDGrenS_ * _tDConsGrenBent_	=$M1307=N1307	=$M1307=O1307	=$M1307=P1307	_tPCreBnt_									Zoobenthal_processes	P	Uptake	greens_P_consumption_by_zoobenthos																																						tPCreBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1309)<1,ROW()-2,-1)"	0	0	0	0	_tPConsBlueBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Blue-greens_P_consumption_by_zoobenthos	-	-1	_tPConsBlueBent_ = _rPDBlueS_ * _tDConsBlueBent_	_tPConsBlueBent_ = _rPDBlueS_ * _tDConsBlueBent_	_tPConsBlueBent_ = _rPDBlueS_ * _tDConsBlueBent_	_tPConsBlueBent_ = _rPDBlueS_ * _tDConsBlueBent_	=$M1308=N1308	=$M1308=O1308	=$M1308=P1308	_tPCluBnt_									Zoobenthal_processes	P	Uptake	blue-greens_P_consumption_by_zoobenthos																																						tPCluBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1310)<1,ROW()-2,-1)"	0	0	0	0	_tPConsPhytBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Phytoplankton_P_consumption_by_zoobenthos	-	-1	_tPConsPhytBent_ = _tPConsDiatBent_ + _tPConsGrenBent_ + _tPConsBlueBent_	_tPConsPhytBent_ = _tPConsDiatBent_ + _tPConsGrenBent_ + _tPConsBlueBent_	_tPConsPhytBent_ = _tPConsDiatBent_ + _tPConsGrenBent_ + _tPConsBlueBent_	_tPConsPhytBent_ = _tPConsDiatBent_ + _tPConsGrenBent_ + _tPConsBlueBent_	=$M1309=N1309	=$M1309=O1309	=$M1309=P1309	_tPChyBnt_									Zoobenthal_processes	P	Uptake	phytoplankton_P_consumption_by_zoobenthos																																						tPChyBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1311)<1,ROW()-2,-1)"	0	0	0	0	_tPConsBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Total_P_consumption_of_zoobenthos	-	-1	_tPConsBent_ = _tPConsDetBent_ + _tPConsPhytBent_	_tPConsBent_ = _tPConsDetBent_ + _tPConsPhytBent_	_tPConsBent_ = _tPConsDetBent_ + _tPConsPhytBent_	_tPConsBent_ = _tPConsDetBent_ + _tPConsPhytBent_	=$M1310=N1310	=$M1310=O1310	=$M1310=P1310	_tPCBnt_									Zoobenthal_processes	P	Uptake	total_P_consumption_of_zoobenthos																																						tPCBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1312)<1,ROW()-2,-1)"	0	0	0	0	_afPAssBent_	0	0	Zoobenthal_processes	P_assim_efficiency_of_zoobenthos	-	-1	"_afPAssBent_ = _MIN_(1.0,_cPDBentRef_ / _rPDFoodBent_ * _fDAssBent_)"	"_afPAssBent_ = _MIN_(1.0,_cPDBentRef_ / _rPDFoodBent_ * _fDAssBent_)"	"_afPAssBent_ = _MIN_(1.0,_cPDBentRef_ / _rPDFoodBent_ * _fDAssBent_)"	"_afPAssBent_ = _MIN_(1.0,_cPDBentRef_ / _rPDFoodBent_ * _fDAssBent_)"	=$M1311=N1311	=$M1311=O1311	=$M1311=P1311	_afPAsBnt_									Zoobenthal_processes	P	Growth	P_assim._efficiency_of_zoobenthos																																						afPAsBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1313)<1,ROW()-2,-1)"	0	0	0	0	_tPAssBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	P_assimilation_of_zoobenthos	-	-1	_tPAssBent_ = _afPAssBent_ * _tPConsBent_	_tPAssBent_ = _afPAssBent_ * _tPConsBent_	_tPAssBent_ = _afPAssBent_ * _tPConsBent_	_tPAssBent_ = _afPAssBent_ * _tPConsBent_	=$M1312=N1312	=$M1312=O1312	=$M1312=P1312	_tPAssBnt_									Zoobenthal_processes	P	Growth	P_assimilation_of_zoobenthos																																						tPAssBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1314)<1,ROW()-2,-1)"	0	0	0	0	_tPEgesBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Egestion_of_zoobenthos	-	-1	_tPEgesBent_ = _tPConsBent_ - _tPAssBent_	_tPEgesBent_ = _tPConsBent_ - _tPAssBent_	_tPEgesBent_ = _tPConsBent_ - _tPAssBent_	_tPEgesBent_ = _tPConsBent_ - _tPAssBent_	=$M1313=N1313	=$M1313=O1313	=$M1313=P1313	_tPEBnt_									Zoobenthal_processes	P	Loss	egestion_of_zoobenthos																																						tPEBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1315)<1,ROW()-2,-1)"	0	0	0	0	_tPEgesBentPO4_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	SRP_egestion_of_zoobenthos	-	-1	_tPEgesBentPO4_ = _fDissEgesBent_ * _tPEgesBent_	_tPEgesBentPO4_ = _fDissEgesBent_ * _tPEgesBent_	_tPEgesBentPO4_ = _fDissEgesBent_ * _tPEgesBent_	_tPEgesBentPO4_ = _fDissEgesBent_ * _tPEgesBent_	=$M1314=N1314	=$M1314=O1314	=$M1314=P1314	_tPEBnPO4_									Zoobenthal_processes	P	Loss	SRP_egestion_of_zoobenthos																																						tPEBnPO4	Zoobenthal_processes			
