7956	=B7593	-1
7957	=B7594	-1
7958	=B7595	-1
7959	=B7596	-1
7960	=B7597	-1
7961	=B7598	-1
7962	=B7599	-1
7963	=B7600	-1
7964	=B7601	-1
7965	=B7602	-1
7966	=B7603	-1
7967	=B7604	-1
7968	=B7605	-1
7969	=B7606	-1
7970	=B7607	-1
7971	=B7608	-1
7972	=B7609	-1
7973	=B7610	-1
7974	=B7611	-1
7975	=B7612	-1
7976	=B7613	-1
7977	=B7614	-1
7978	=B7615	-1
7979	=B7616	-1
7980	=B7617	-1
7981	=B7618	-1
7982	=B7619	-1
7983	=B7620	-1
7984	=B7621	-1
7985	=B7622	-1
7986	=B7623	-1
7987	=B7624	-1
7988	=B7625	-1
7989	=B7626	-1
7990	=B7627	-1
7991	=B7628	-1
7992	=B7629	-1
7993	=B7630	-1
7994	=B7631	-1
7995	=B7632	-1
7996	=B7633	-1
7997	=B7634	-1
7998	=B7635	-1
7999	=B7636	-1
8000	=B7637	-1
8001	=B7638	-1
8002	=B7639	-1
8003	=B7640	-1
8004	=B7641	-1
8005	=B7642	-1
8006	=B7643	-1
8007	=B7644	-1
8008	=B7645	-1
8009	=B7646	-1
8010	=B7647	-1
8011	=B7648	-1
8012	=B7649	-1
8013	=B7650	-1
8014	=B7651	-1
8015	=B7652	-1
8016	=B7653	-1
8017	=B7654	-1
8018	=B7655	-1
8019	=B7656	-1
8020	=B7657	-1
8021	=B7658	-1
8022	=B7659	-1
8023	=B7660	-1
8024	=B7661	-1
8025	=B7662	-1
8026	=B7663	-1
8027	=B7664	-1
8028	=B7665	-1
8029	=B7666	-1
8030	=B7667	-1
8031	=B7668	-1
8032	=B7669	-1
8033	=B7670	-1
8034	=B7671	-1
8035	=B7672	-1
8036	=B7673	-1
8037	=B7674	-1
8038	=B7675	-1
8039	=B7676	-1
8040	=B7677	-1
8041	=B7678	-1
8042	=B7679	-1
8043	=B7680	-1
8044	=B7681	-1
8045	=B7682	-1
8046	=B7683	-1
8047	=B7684	-1
8048	=B7685	-1
8049	=B7686	-1
8050	=B7687	-1
8051	=B7688	-1
8052	=B7689	-1
8053	=B7690	-1
8054	=B7691	-1
8055	=B7692	-1
8056	=B7693	-1
8057	=B7694	-1
8058	=B7695	-1
8059	=B7696	-1
8060	=B7697	-1
8061	=B7698	-1
8062	=B7699	-1
8063	=B7700	-1
8064	=B7701	-1
8065	=B7702	-1
8066	=B7703	-1
8067	=B7704	-1
8068	=B7705	-1
8069	=B7706	-1
8070	=B7707	-1
8071	=B7708	-1
8072	=B7709	-1
8073	=B7710	-1
8074	=B7711	-1
8075	=B7712	-1
8076	=B7713	-1
8077	=B7714	-1
8078	=B7715	-1
8079	=B7716	-1
8080	=B7717	-1
8081	=B7718	-1
8082	=B7719	-1
8083	=B7720	-1
8084	=B7721	-1
8085	=B7722	-1
8086	=B7723	-1
8087	=B7724	-1
8088	=B7725	-1
8089	=B7726	-1
8090	=B7727	-1
8091	=B7728	-1
8092	=B7729	-1
8093	=B7730	-1
8094	=B7731	-1
8095	=B7732	-1
8096	=B7733	-1
8097	=B7734	-1
8098	=B7735	-1
8099	=B7736	-1
8100	=B7737	-1
8101	=B7738	-1
8102	=B7739	-1
8103	=B7740	-1
8104	=B7741	-1
8105	=B7742	-1
8106	=B7743	-1
8107	=B7744	-1
8108	=B7745	-1
8109	=B7746	-1
8110	=B7747	-1
8111	=B7748	-1
8112	=B7749	-1
8113	=B7750	-1
8114	=B7751	-1
8115	=B7752	-1
8116	=B7753	-1
8117	=B7754	-1
8118	=B7755	-1
8119	=B7756	-1
8120	=B7757	-1
8121	=B7758	-1
8122	=B7759	-1
8123	=B7760	-1
8124	=B7761	-1
8125	=B7762	-1
8126	=B7763	-1
8127	=B7764	-1
8128	=B7765	-1
8129	=B7766	-1
8130	=B7767	-1
8131	=B7768	-1
8132	=B7769	-1
8133	=B7770	-1
8134	=B7771	-1
8135	=B7772	-1
8136	=B7773	-1
8137	=B7774	-1
8138	=B7775	-1
8139	=B7776	-1
8140	=B7777	-1
8141	=B7778	-1
8142	=B7779	-1
8143	=B7780	-1
8144	=B7781	-1
8145	=B7782	-1
8146	=B7783	-1
8147	=B7784	-1
8148	=B7785	-1
8149	=B7786	-1
8150	=B7787	-1
8151	=B7788	-1
8152	=B7789	-1
8153	=B7790	-1
8154	=B7791	-1
8155	=B7792	-1
8156	=B7793	-1
8157	=B7794	-1
8158	=B7795	-1
8159	=B7796	-1
8160	=B7797	-1
8161	=B7798	-1
8162	=B7799	-1
8163	=B7800	-1
8164	=B7801	-1
8165	=B7802	-1
8166	=B7803	-1
8167	=B7804	-1
8168	=B7805	-1
8169	=B7806	-1
8170	=B7807	-1
8171	=B7808	-1
8172	=B7809	-1
8173	=B7810	-1
8174	=B7811	-1
8175	=B7812	-1
8176	=B7813	-1
8177	=B7814	-1
8178	=B7815	-1
8179	=B7816	-1
8180	=B7817	-1
8181	=B7818	-1
8182	=B7819	-1
8183	=B7820	-1
8184	=B7821	-1
8185	=B7822	-1
8186	=B7823	-1
8187	=B7824	-1
8188	=B7825	-1
8189	=B7826	-1
8190	=B7827	-1
8191	=B7828	-1
8192	=B7829	-1
8193	=B7830	-1
8194	=B7831	-1
8195	=B7832	-1
8196	=B7833	-1
8197	=B7834	-1
8198	=B7835	-1
8199	=B7836	-1
8200	=B7837	-1
8201	=B7838	-1
8202	=B7839	-1
8203	=B7840	-1
8204	=B7841	-1
8205	=B7842	-1
8206	=B7843	-1
8207	=B7844	-1
8208	=B7845	-1
8209	=B7846	-1
8210	=B7847	-1
8211	=B7848	-1
8212	=B7849	-1
8213	=B7850	-1
8214	=B7851	-1
8215	=B7852	-1
8216	=B7853	-1
8217	=B7854	-1
8218	=B7855	-1
8219	=B7856	-1
8220	=B7857	-1
8221	=B7858	-1
8222	=B7859	-1
8223	=B7860	-1
8224	=B7861	-1
8225	=B7862	-1
8226	=B7863	-1
8227	=B7864	-1
8228	=B7865	-1
8229	=B7866	-1
8230	=B7867	-1
8231	=B7868	-1
8232	=B7869	-1
8233	=B7870	-1
8234	=B7871	-1
8235	=B7872	-1
8236	=B7873	-1
8237	=B7874	-1
8238	=B7875	-1
8239	=B7876	-1
8240	=B7877	-1
8241	=B7878	-1
8242	=B7879	-1
8243	=B7880	-1
8244	=B7881	-1
8245	=B7882	-1
8246	=B7883	-1
8247	=B7884	-1
8248	=B7885	-1
8249	=B7886	-1
8250	=B7887	-1
8251	=B7888	-1
8252	=B7889	-1
8253	=B7890	-1
8254	=B7891	-1
8255	=B7892	-1
8256	=B7893	-1
8257	=B7894	-1
8258	=B7895	-1
8259	=B7896	-1
8260	=B7897	-1
8261	=B7898	-1
8262	=B7899	-1
8263	=B7900	-1
8264	=B7901	-1
8265	=B7902	-1
8266	=B7903	-1
8267	=B7904	-1
8268	=B7905	-1
8269	=B7906	-1
8270	=B7907	-1
8271	=B7908	-1
8272	=B7909	-1
8273	=B7910	-1
8274	=B7911	-1
8275	=B7912	-1
8276	=B7913	-1
8277	=B7914	-1
8278	=B7915	-1
8279	=B7916	-1
8280	=B7917	-1
8281	=B7918	-1
8282	=B7919	-1
8283	=B7920	-1
8284	=B7921	-1
8285	=B7922	-1
8286	=B7923	-1
8287	=B7924	-1
8288	=B7925	-1
8289	=B7926	-1
8290	=B7927	-1
8291	=B7928	-1
8292	=B7929	-1
8293	=B7930	-1
8294	=B7931	-1
8295	=B7932	-1
8296	=B7933	-1
8297	=B7934	-1
8298	=B7935	-1
8299	=B7936	-1
8300	=B7937	-1
8301	=B7938	-1
8302	=B7939	-1
8303	=B7940	-1
8304	=B7941	-1
8305	=B7942	-1
8306	=B7943	-1
8307	=B7944	-1
8308	=B7945	-1
8309	=B7946	-1
8310	=B7947	-1
8311	=B7948	-1
8312	=B7949	-1
8313	=B7950	-1
8314	=B7951	-1
8315	=B7952	-1
8316	=B7953	-1
8317	=B7954	-1
8318	=B7955	-1
8319	=B7956	-1
8320	=B7957	-1
8321	=B7958	-1
8322	=B7959	-1
8323	=B7960	-1
8324	=B7961	-1
8325	=B7962	-1
8326	=B7963	-1
8327	=B7964	-1
8328	=B7965	-1
8329	=B7966	-1
8330	=B7967	-1
8331	=B7968	-1
8332	=B7969	-1
8333	=B7970	-1
8334	=B7971	-1
8335	=B7972	-1
8336	=B7973	-1
8337	=B7974	-1
8338	=B7975	-1
8339	=B7976	-1
8340	=B7977	-1
8341	=B7978	-1
8342	=B7979	-1
8343	=B7980	-1
8344	=B7981	-1
8345	=B7982	-1
8346	=B7983	-1
8347	=B7984	-1
8348	=B7985	-1
8349	=B7986	-1
8350	=B7987	-1
8351	=B7988	-1
8352	=B7989	-1
8353	=B7990	-1
8354	=B7991	-1
8355	=B7992	-1
8356	=B7993	-1
8357	=B7994	-1
8358	=B7995	-1
8359	=B7996	-1
8360	=B7997	-1
8361	=B7998	-1
8362	=B7999	-1
8363	=B8000	-1
8364	=B8001	-1
8365	=B8002	-1
8366	=B8003	-1
8367	=B8004	-1
8368	=B8005	-1
8369	=B8006	-1
8370	=B8007	-1
8371	=B8008	-1
8372	=B8009	-1
8373	=B8010	-1
8374	=B8011	-1
8375	=B8012	-1
8376	=B8013	-1
8377	=B8014	-1
8378	=B8015	-1
8379	=B8016	-1
8380	=B8017	-1
8381	=B8018	-1
8382	=B8019	-1
8383	=B8020	-1
8384	=B8021	-1
8385	=B8022	-1
8386	=B8023	-1
8387	=B8024	-1
8388	=B8025	-1
8389	=B8026	-1
8390	=B8027	-1
8391	=B8028	-1
8392	=B8029	-1
8393	=B8030	-1
8394	=B8031	-1
8395	=B8032	-1
8396	=B8033	-1
8397	=B8034	-1
8398	=B8035	-1
8399	=B8036	-1
8400	=B8037	-1
8401	=B8038	-1
8402	=B8039	-1
8403	=B8040	-1
8404	=B8041	-1
8405	=B8042	-1
8406	=B8043	-1
8407	=B8044	-1
8408	=B8045	-1
8409	=B8046	-1
8410	=B8047	-1
8411	=B8048	-1
8412	=B8049	-1
8413	=B8050	-1
8414	=B8051	-1
8415	=B8052	-1
8416	=B8053	-1
8417	=B8054	-1
8418	=B8055	-1
8419	=B8056	-1
8420	=B8057	-1
8421	=B8058	-1
8422	=B8059	-1
8423	=B8060	-1
8424	=B8061	-1
8425	=B8062	-1
8426	=B8063	-1
8427	=B8064	-1
8428	=B8065	-1
8429	=B8066	-1
8430	=B8067	-1
8431	=B8068	-1
8432	=B8069	-1
8433	=B8070	-1
8434	=B8071	-1
8435	=B8072	-1
8436	=B8073	-1
8437	=B8074	-1
8438	=B8075	-1
8439	=B8076	-1
8440	=B8077	-1
8441	=B8078	-1
8442	=B8079	-1
8443	=B8080	-1
8444	=B8081	-1
8445	=B8082	-1
8446	=B8083	-1
8447	=B8084	-1
8448	=B8085	-1
8449	=B8086	-1
8450	=B8087	-1
8451	=B8088	-1
8452	=B8089	-1
8453	=B8090	-1
8454	=B8091	-1
8455	=B8092	-1
8456	=B8093	-1
8457	=B8094	-1
8458	=B8095	-1
8459	=B8096	-1
8460	=B8097	-1
8461	=B8098	-1
8462	=B8099	-1
8463	=B8100	-1
8464	=B8101	-1
8465	=B8102	-1
8466	=B8103	-1
8467	=B8104	-1
8468	=B8105	-1
8469	=B8106	-1
8470	=B8107	-1
8471	=B8108	-1
8472	=B8109	-1
8473	=B8110	-1
8474	=B8111	-1
8475	=B8112	-1
8476	=B8113	-1
8477	=B8114	-1
8478	=B8115	-1
8479	=B8116	-1
8480	=B8117	-1
8481	=B8118	-1
8482	=B8119	-1
8483	=B8120	-1
8484	=B8121	-1
8485	=B8122	-1
8486	=B8123	-1
8487	=B8124	-1
8488	=B8125	-1
8489	=B8126	-1
8490	=B8127	-1
8491	=B8128	-1
8492	=B8129	-1
8493	=B8130	-1
8494	=B8131	-1
8495	=B8132	-1
8496	=B8133	-1
8497	=B8134	-1
8498	=B8135	-1
8499	=B8136	-1
8500	=B8137	-1
8501	=B8138	-1
8502	=B8139	-1
8503	=B8140	-1
8504	=B8141	-1
8505	=B8142	-1
8506	=B8143	-1
8507	=B8144	-1
8508	=B8145	-1
8509	=B8146	-1
8510	=B8147	-1
8511	=B8148	-1
8512	=B8149	-1
8513	=B8150	-1
8514	=B8151	-1
8515	=B8152	-1
8516	=B8153	-1
8517	=B8154	-1
8518	=B8155	-1
8519	=B8156	-1
8520	=B8157	-1
8521	=B8158	-1
8522	=B8159	-1
8523	=B8160	-1
8524	=B8161	-1
8525	=B8162	-1
8526	=B8163	-1
8527	=B8164	-1
8528	=B8165	-1
8529	=B8166	-1
8530	=B8167	-1
8531	=B8168	-1
8532	=B8169	-1
8533	=B8170	-1
8534	=B8171	-1
8535	=B8172	-1
8536	=B8173	-1
8537	=B8174	-1
8538	=B8175	-1
8539	=B8176	-1
8540	=B8177	-1
8541	=B8178	-1
8542	=B8179	-1
8543	=B8180	-1
8544	=B8181	-1
8545	=B8182	-1
8546	=B8183	-1
8547	=B8184	-1
8548	=B8185	-1
8549	=B8186	-1
8550	=B8187	-1
8551	=B8188	-1
8552	=B8189	-1
8553	=B8190	-1
8554	=B8191	-1
8555	=B8192	-1
8556	=B8193	-1
8557	=B8194	-1
8558	=B8195	-1
8559	=B8196	-1
8560	=B8197	-1
8561	=B8198	-1
8562	=B8199	-1
8563	=B8200	-1
8564	=B8201	-1
8565	=B8202	-1
8566	=B8203	-1
8567	=B8204	-1
8568	=B8205	-1
8569	=B8206	-1
8570	=B8207	-1
8571	=B8208	-1
8572	=B8209	-1
8573	=B8210	-1
8574	=B8211	-1
8575	=B8212	-1
8576	=B8213	-1
8577	=B8214	-1
8578	=B8215	-1
8579	=B8216	-1
8580	=B8217	-1
8581	=B8218	-1
8582	=B8219	-1
8583	=B8220	-1
8584	=B8221	-1
8585	=B8222	-1
8586	=B8223	-1
8587	=B8224	-1
8588	=B8225	-1
8589	=B8226	-1
8590	=B8227	-1
8591	=B8228	-1
8592	=B8229	-1
8593	=B8230	-1
8594	=B8231	-1
8595	=B8232	-1
8596	=B8233	-1
8597	=B8234	-1
8598	=B8235	-1
8599	=B8236	-1
8600	=B8237	-1
8601	=B8238	-1
8602	=B8239	-1
8603	=B8240	-1
8604	=B8241	-1
8605	=B8242	-1
8606	=B8243	-1
8607	=B8244	-1
8608	=B8245	-1
8609	=B8246	-1
8610	=B8247	-1
8611	=B8248	-1
8612	=B8249	-1
8613	=B8250	-1
8614	=B8251	-1
8615	=B8252	-1
8616	=B8253	-1
8617	=B8254	-1
8618	=B8255	-1
8619	=B8256	-1
8620	=B8257	-1
8621	=B8258	-1
8622	=B8259	-1
8623	=B8260	-1
8624	=B8261	-1
8625	=B8262	-1
8626	=B8263	-1
8627	=B8264	-1
8628	=B8265	-1
8629	=B8266	-1
8630	=B8267	-1
8631	=B8268	-1
8632	=B8269	-1
8633	=B8270	-1
8634	=B8271	-1
8635	=B8272	-1
8636	=B8273	-1
8637	=B8274	-1
8638	=B8275	-1
8639	=B8276	-1
8640	=B8277	-1
8641	=B8278	-1
8642	=B8279	-1
8643	=B8280	-1
8644	=B8281	-1
8645	=B8282	-1
8646	=B8283	-1
8647	=B8284	-1
8648	=B8285	-1
8649	=B8286	-1
8650	=B8287	-1
8651	=B8288	-1
8652	=B8289	-1
8653	=B8290	-1
8654	=B8291	-1
8655	=B8292	-1
8656	=B8293	-1
8657	=B8294	-1
8658	=B8295	-1
8659	=B8296	-1
8660	=B8297	-1
8661	=B8298	-1
8662	=B8299	-1
8663	=B8300	-1
8664	=B8301	-1
8665	=B8302	-1
8666	=B8303	-1
8667	=B8304	-1
8668	=B8305	-1
8669	=B8306	-1
8670	=B8307	-1
8671	=B8308	-1
8672	=B8309	-1
8673	=B8310	-1
8674	=B8311	-1
8675	=B8312	-1
8676	=B8313	-1
8677	=B8314	-1
8678	=B8315	-1
8679	=B8316	-1
8680	=B8317	-1
8681	=B8318	-1
8682	=B8319	-1
8683	=B8320	-1
8684	=B8321	-1
8685	=B8322	-1
8686	=B8323	-1
8687	=B8324	-1
8688	=B8325	-1
8689	=B8326	-1
8690	=B8327	-1
8691	=B8328	-1
8692	=B8329	-1
8693	=B8330	-1
8694	=B8331	-1
8695	=B8332	-1
8696	=B8333	-1
8697	=B8334	-1
8698	=B8335	-1
8699	=B8336	-1
8700	=B8337	-1
8701	=B8338	-1
8702	=B8339	-1
8703	=B8340	-1
8704	=B8341	-1
8705	=B8342	-1
8706	=B8343	-1
8707	=B8344	-1
8708	=B8345	-1
8709	=B8346	-1
8710	=B8347	-1
8711	=B8348	-1
8712	=B8349	-1
8713	=B8350	-1
8714	=B8351	-1
8715	=B8352	-1
8716	=B8353	-1
8717	=B8354	-1
8718	=B8355	-1
8719	=B8356	-1
8720	=B8357	-1
8721	=B8358	-1
8722	=B8359	-1
8723	=B8360	-1
8724	=B8361	-1
8725	=B8362	-1
8726	=B8363	-1
8727	=B8364	-1
8728	=B8365	-1
8729	=B8366	-1
8730	=B8367	-1
8731	=B8368	-1
8732	=B8369	-1
8733	=B8370	-1
8734	=B8371	-1
8735	=B8372	-1
8736	=B8373	-1
8737	=B8374	-1
8738	=B8375	-1
8739	=B8376	-1
8740	=B8377	-1
8741	=B8378	-1
8742	=B8379	-1
8743	=B8380	-1
8744	=B8381	-1
8745	=B8382	-1
8746	=B8383	-1
8747	=B8384	-1
8748	=B8385	-1
8749	=B8386	-1
8750	=B8387	-1
8751	=B8388	-1
8752	=B8389	-1
8753	=B8390	-1
8754	=B8391	-1
8755	=B8392	-1
8756	=B8393	-1
8757	=B8394	-1
8758	=B8395	-1
8759	=B8396	-1
8760	=B8397	-1
8761	=B8398	-1
8762	=B8399	-1
8763	=B8400	-1
8764	=B8401	-1
8765	=B8402	-1
8766	=B8403	-1
8767	=B8404	-1
8768	=B8405	-1
8769	=B8406	-1
8770	=B8407	-1
8771	=B8408	-1
8772	=B8409	-1
8773	=B8410	-1
8774	=B8411	-1
8775	=B8412	-1
8776	=B8413	-1
8777	=B8414	-1
8778	=B8415	-1
8779	=B8416	-1
8780	=B8417	-1
8781	=B8418	-1
8782	=B8419	-1
8783	=B8420	-1
8784	=B8421	-1
8785	=B8422	-1
8786	=B8423	-1
8787	=B8424	-1
8788	=B8425	-1
8789	=B8426	-1
8790	=B8427	-1
8791	=B8428	-1
8792	=B8429	-1
8793	=B8430	-1
8794	=B8431	-1
8795	=B8432	-1
8796	=B8433	-1
8797	=B8434	-1
8798	=B8435	-1
8799	=B8436	-1
8800	=B8437	-1
8801	=B8438	-1
8802	=B8439	-1
8803	=B8440	-1
8804	=B8441	-1
8805	=B8442	-1
8806	=B8443	-1
8807	=B8444	-1
8808	=B8445	-1
8809	=B8446	-1
8810	=B8447	-1
8811	=B8448	-1
8812	=B8449	-1
8813	=B8450	-1
8814	=B8451	-1
8815	=B8452	-1
8816	=B8453	-1
8817	=B8454	-1
8818	=B8455	-1
8819	=B8456	-1
8820	=B8457	-1
8821	=B8458	-1
8822	=B8459	-1
8823	=B8460	-1
8824	=B8461	-1
8825	=B8462	-1
8826	=B8463	-1
8827	=B8464	-1
8828	=B8465	-1
8829	=B8466	-1
8830	=B8467	-1
8831	=B8468	-1
8832	=B8469	-1
8833	=B8470	-1
8834	=B8471	-1
8835	=B8472	-1
8836	=B8473	-1
8837	=B8474	-1
8838	=B8475	-1
8839	=B8476	-1
8840	=B8477	-1
8841	=B8478	-1
8842	=B8479	-1
8843	=B8480	-1
8844	=B8481	-1
8845	=B8482	-1
8846	=B8483	-1
8847	=B8484	-1
8848	=B8485	-1
8849	=B8486	-1
8850	=B8487	-1
8851	=B8488	-1
8852	=B8489	-1
8853	=B8490	-1
8854	=B8491	-1
8855	=B8492	-1
8856	=B8493	-1
8857	=B8494	-1
8858	=B8495	-1
8859	=B8496	-1
8860	=B8497	-1
8861	=B8498	-1
8862	=B8499	-1
8863	=B8500	-1
8864	=B8501	-1
8865	=B8502	-1
8866	=B8503	-1
8867	=B8504	-1
8868	=B8505	-1
8869	=B8506	-1
8870	=B8507	-1
8871	=B8508	-1
8872	=B8509	-1
8873	=B8510	-1
8874	=B8511	-1
8875	=B8512	-1
8876	=B8513	-1
8877	=B8514	-1
8878	=B8515	-1
8879	=B8516	-1
8880	=B8517	-1
8881	=B8518	-1
8882	=B8519	-1
8883	=B8520	-1
8884	=B8521	-1
8885	=B8522	-1
8886	=B8523	-1
8887	=B8524	-1
8888	=B8525	-1
8889	=B8526	-1
8890	=B8527	-1
8891	=B8528	-1
8892	=B8529	-1
8893	=B8530	-1
8894	=B8531	-1
8895	=B8532	-1
8896	=B8533	-1
8897	=B8534	-1
8898	=B8535	-1
8899	=B8536	-1
8900	=B8537	-1
8901	=B8538	-1
8902	=B8539	-1
8903	=B8540	-1
8904	=B8541	-1
8905	=B8542	-1
8906	=B8543	-1
8907	=B8544	-1
8908	=B8545	-1
8909	=B8546	-1
8910	=B8547	-1
8911	=B8548	-1
8912	=B8549	-1
8913	=B8550	-1
8914	=B8551	-1
8915	=B8552	-1
8916	=B8553	-1
8917	=B8554	-1
8918	=B8555	-1
8919	=B8556	-1
8920	=B8557	-1
8921	=B8558	-1
8922	=B8559	-1
8923	=B8560	-1
8924	=B8561	-1
8925	=B8562	-1
8926	=B8563	-1
8927	=B8564	-1
8928	=B8565	-1
8929	=B8566	-1
8930	=B8567	-1
8931	=B8568	-1
8932	=B8569	-1
8933	=B8570	-1
8934	=B8571	-1
8935	=B8572	-1
8936	=B8573	-1
8937	=B8574	-1
8938	=B8575	-1
8939	=B8576	-1
8940	=B8577	-1
8941	=B8578	-1
8942	=B8579	-1
8943	=B8580	-1
8944	=B8581	-1
8945	=B8582	-1
8946	=B8583	-1
8947	=B8584	-1
8948	=B8585	-1
8949	=B8586	-1
8950	=B8587	-1
8951	=B8588	-1
8952	=B8589	-1
8953	=B8590	-1
8954	=B8591	-1
8955	=B8592	-1
8956	=B8593	-1
8957	=B8594	-1
8958	=B8595	-1
8959	=B8596	-1
8960	=B8597	-1
8961	=B8598	-1
8962	=B8599	-1
8963	=B8600	-1
8964	=B8601	-1
8965	=B8602	-1
8966	=B8603	-1
8967	=B8604	-1
8968	=B8605	-1
8969	=B8606	-1
8970	=B8607	-1
8971	=B8608	-1
8972	=B8609	-1
8973	=B8610	-1
8974	=B8611	-1
8975	=B8612	-1
8976	=B8613	-1
8977	=B8614	-1
8978	=B8615	-1
8979	=B8616	-1
8980	=B8617	-1
8981	=B8618	-1
8982	=B8619	-1
8983	=B8620	-1
8984	=B8621	-1
8985	=B8622	-1
8986	=B8623	-1
8987	=B8624	-1
8988	=B8625	-1
8989	=B8626	-1
8990	=B8627	-1
8991	=B8628	-1
8992	=B8629	-1
8993	=B8630	-1
8994	=B8631	-1
8995	=B8632	-1
8996	=B8633	-1
8997	=B8634	-1
8998	=B8635	-1
8999	=B8636	-1
9000	=B8637	-1
9001	=B8638	-1
9002	=B8639	-1
9003	=B8640	-1
9004	=B8641	-1
9005	=B8642	-1
9006	=B8643	-1
9007	=B8644	-1
9008	=B8645	-1
9009	=B8646	-1
9010	=B8647	-1
9011	=B8648	-1
9012	=B8649	-1
9013	=B8650	-1
9014	=B8651	-1
9015	=B8652	-1
9016	=B8653	-1
9017	=B8654	-1
9018	=B8655	-1
9019	=B8656	-1
9020	=B8657	-1
9021	=B8658	-1
9022	=B8659	-1
9023	=B8660	-1
9024	=B8661	-1
9025	=B8662	-1
9026	=B8663	-1
9027	=B8664	-1
9028	=B8665	-1
9029	=B8666	-1
9030	=B8667	-1
9031	=B8668	-1
9032	=B8669	-1
9033	=B8670	-1
9034	=B8671	-1
9035	=B8672	-1
9036	=B8673	-1
9037	=B8674	-1
9038	=B8675	-1
9039	=B8676	-1
9040	=B8677	-1
9041	=B8678	-1
9042	=B8679	-1
9043	=B8680	-1
9044	=B8681	-1
9045	=B8682	-1
9046	=B8683	-1
9047	=B8684	-1
9048	=B8685	-1
9049	=B8686	-1
9050	=B8687	-1
9051	=B8688	-1
9052	=B8689	-1
9053	=B8690	-1
9054	=B8691	-1
9055	=B8692	-1
9056	=B8693	-1
9057	=B8694	-1
9058	=B8695	-1
9059	=B8696	-1
9060	=B8697	-1
9061	=B8698	-1
9062	=B8699	-1
9063	=B8700	-1
9064	=B8701	-1
9065	=B8702	-1
9066	=B8703	-1
9067	=B8704	-1
9068	=B8705	-1
9069	=B8706	-1
9070	=B8707	-1
9071	=B8708	-1
9072	=B8709	-1
9073	=B8710	-1
9074	=B8711	-1
9075	=B8712	-1
9076	=B8713	-1
9077	=B8714	-1
9078	=B8715	-1
9079	=B8716	-1
9080	=B8717	-1
9081	=B8718	-1
9082	=B8719	-1
9083	=B8720	-1
9084	=B8721	-1
9085	=B8722	-1
9086	=B8723	-1
9087	=B8724	-1
9088	=B8725	-1
9089	=B8726	-1
9090	=B8727	-1
9091	=B8728	-1
9092	=B8729	-1
9093	=B8730	-1
9094	=B8731	-1
9095	=B8732	-1
9096	=B8733	-1
9097	=B8734	-1
9098	=B8735	-1
9099	=B8736	-1
9100	=B8737	-1
9101	=B8738	-1
9102	=B8739	-1
9103	=B8740	-1
9104	=B8741	-1
9105	=B8742	-1
9106	=B8743	-1
9107	=B8744	-1
9108	=B8745	-1
9109	=B8746	-1
9110	=B8747	-1
9111	=B8748	-1
9112	=B8749	-1
9113	=B8750	-1
9114	=B8751	-1
9115	=B8752	-1
9116	=B8753	-1
9117	=B8754	-1
9118	=B8755	-1
9119	=B8756	-1
9120	=B8757	-1
9121	=B8758	-1
9122	=B8759	-1
9123	=B8760	-1
9124	=B8761	-1
9125	=B8762	-1
9126	=B8763	-1
9127	=B8764	-1
9128	=B8765	-1
9129	=B8766	-1
9130	=B8767	-1
9131	=B8768	-1
9132	=B8769	-1
9133	=B8770	-1
9134	=B8771	-1
9135	=B8772	-1
9136	=B8773	-1
9137	=B8774	-1
9138	=B8775	-1
9139	=B8776	-1
9140	=B8777	-1
9141	=B8778	-1
9142	=B8779	-1
9143	=B8780	-1
9144	=B8781	-1
9145	=B8782	-1
9146	=B8783	-1
9147	=B8784	-1
9148	=B8785	-1
9149	=B8786	-1
9150	=B8787	-1
9151	=B8788	-1
9152	=B8789	-1
9153	=B8790	-1
9154	=B8791	-1
9155	=B8792	-1
9156	=B8793	-1
9157	=B8794	-1
9158	=B8795	-1
9159	=B8796	-1
9160	=B8797	-1
9161	=B8798	-1
9162	=B8799	-1
9163	=B8800	-1
9164	=B8801	-1
9165	=B8802	-1
9166	=B8803	-1
9167	=B8804	-1
9168	=B8805	-1
9169	=B8806	-1
9170	=B8807	-1
9171	=B8808	-1
9172	=B8809	-1
9173	=B8810	-1
9174	=B8811	-1
9175	=B8812	-1
9176	=B8813	-1
9177	=B8814	-1
9178	=B8815	-1
9179	=B8816	-1
9180	=B8817	-1
9181	=B8818	-1
9182	=B8819	-1
9183	=B8820	-1
9184	=B8821	-1
9185	=B8822	-1
9186	=B8823	-1
9187	=B8824	-1
9188	=B8825	-1
9189	=B8826	-1
9190	=B8827	-1
9191	=B8828	-1
9192	=B8829	-1
9193	=B8830	-1
9194	=B8831	-1
9195	=B8832	-1
9196	=B8833	-1
9197	=B8834	-1
9198	=B8835	-1
9199	=B8836	-1
9200	=B8837	-1
9201	=B8838	-1
9202	=B8839	-1
9203	=B8840	-1
9204	=B8841	-1
9205	=B8842	-1
9206	=B8843	-1
9207	=B8844	-1
9208	=B8845	-1
9209	=B8846	-1
9210	=B8847	-1
9211	=B8848	-1
9212	=B8849	-1
9213	=B8850	-1
9214	=B8851	-1
9215	=B8852	-1
9216	=B8853	-1
9217	=B8854	-1
9218	=B8855	-1
9219	=B8856	-1
9220	=B8857	-1
9221	=B8858	-1
9222	=B8859	-1
9223	=B8860	-1
9224	=B8861	-1
9225	=B8862	-1
9226	=B8863	-1
9227	=B8864	-1
